book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Kings,כי,conj,,,MSyn,CP,that
1_Kings,כ,prep,,,xQt0,CP,as
1_Kings,אשׁר,conj,,,,,<relative>
1_Kings,שׁבע,verb,nif,perf,,VP,swear
1_Kings,ל,prep,,,,PP,to
1_Kings,ב,prep,,,,PP,in
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,כי,conj,,,XYqt,CP,that
1_Kings,שׁלמה,nmpr,,,,PrNP,Solomon
1_Kings,בן,subs,,,,,son
1_Kings,מלך,verb,qal,impf,,VP,be king
1_Kings,אחר,subs,,,,PP,after
1_Kings,ו,conj,,,WXYq,CP,and
1_Kings,הוא,prps,,,,PPrP,he
1_Kings,ישׁב,verb,qal,impf,,VP,sit
1_Kings,על,prep,,,,PP,upon
1_Kings,כסא,subs,,,,,seat
1_Kings,תחת,subs,,,,PP,under part
1_Kings,כי,conj,,,xYq0,CP,that
1_Kings,כן,advb,,,,AdvP,thus
1_Kings,עשׂה,verb,qal,impf,,VP,make
1_Kings,ה,art,,,,NP,the
1_Kings,יום,subs,,,,,day
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,קדד,verb,qal,wayq,,VP,kneel down
1_Kings,בת שׁבע,nmpr,,,,PrNP,Bathsheba
1_Kings,אף,subs,,,NmCl,NP,nose
1_Kings,ארץ,subs,,,,AdvP,earth
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,חוה,verb,hsht,wayq,,VP,bow down
1_Kings,ל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,חיה,verb,qal,impf,ZYqX,VP,be alive
1_Kings,אדון,subs,,,,NP,lord
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,דוד,nmpr,,,,,David
1_Kings,ל,prep,,,,PP,to
1_Kings,עולם,subs,,,,,eternity
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,דוד,nmpr,,,,,David
1_Kings,קרא,verb,qal,impv,ZIm0,VP,call
1_Kings,ל,prep,,,,PP,to
1_Kings,ל,prep,,,,PP,to
1_Kings,צדוק,nmpr,,,,,Zadok
1_Kings,ה,art,,,,,the
1_Kings,כהן,subs,,,,,priest
1_Kings,ו,conj,,,,,and
1_Kings,ל,prep,,,,,to
1_Kings,נתן,nmpr,,,,,Nathan
1_Kings,ה,art,,,,,the
1_Kings,נביא,subs,,,,,prophet
1_Kings,ו,conj,,,,,and
1_Kings,ל,prep,,,,,to
1_Kings,בניהו,nmpr,,,,,Benaiah
1_Kings,בן,subs,,,,,son
1_Kings,יהוידע,nmpr,,,,,Jehoiada
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בוא,verb,qal,wayq,,VP,come
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,ל,prep,,,,PP,to
1_Kings,לקח,verb,qal,impv,ZIm0,VP,take
1_Kings,עם,prep,,,,PP,with
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,עבד,subs,,,,,servant
1_Kings,אדון,subs,,,,,lord
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,רכב,verb,hif,perf,,VP,ride
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,בן,subs,,,,,son
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,פרדה,subs,,,,,she-mule
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ל,prep,,,,PP,to
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,ירד,verb,hif,perf,,VP,descend
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,אל,prep,,,,PP,to
1_Kings,גיחון,nmpr,,,,,Gihon
1_Kings,ו,conj,,,WQtX,CP,and
1_Kings,משׁח,verb,qal,perf,,VP,smear
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,שׁם,advb,,,,AdvP,there
1_Kings,צדוק,nmpr,,,,PrNP,Zadok
1_Kings,ה,art,,,,,the
1_Kings,כהן,subs,,,,,priest
1_Kings,ו,conj,,,,,and
1_Kings,נתן,nmpr,,,,,Nathan
1_Kings,ה,art,,,,,the
1_Kings,נביא,subs,,,,,prophet
1_Kings,ל,prep,,,,PP,to
1_Kings,מלך,subs,,,,,king
1_Kings,על,prep,,,,,upon
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,תקע,verb,qal,perf,,VP,blow
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,שׁופר,subs,,,,,horn
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,אמר,verb,qal,perf,,VP,say
1_Kings,חיה,verb,qal,impf,ZYqX,VP,be alive
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,עלה,verb,qal,perf,,VP,ascend
1_Kings,אחר,subs,,,,PP,after
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,בוא,verb,qal,perf,,VP,come
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,ישׁב,verb,qal,perf,,VP,sit
1_Kings,על,prep,,,,PP,upon
1_Kings,כסא,subs,,,,,seat
1_Kings,ו,conj,,,WXYq,CP,and
1_Kings,הוא,prps,,,,PPrP,he
1_Kings,מלך,verb,qal,impf,,VP,be king
1_Kings,תחת,subs,,,,PP,under part
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,צוה,verb,piel,perf,,VP,command
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,היה,verb,qal,infc,,,be
1_Kings,נגיד,subs,,,,NP,chief
1_Kings,על,prep,,,,,upon
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,,,and
1_Kings,על,prep,,,,,upon
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ענה,verb,qal,wayq,,VP,answer
1_Kings,בניהו,nmpr,,,,PrNP,Benaiah
1_Kings,בן,subs,,,,,son
1_Kings,יהוידע,nmpr,,,,,Jehoiada
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אמן,intj,,,NmCl,InjP,surely
1_Kings,כן,advb,,,xYqX,AdvP,thus
1_Kings,אמר,verb,qal,impf,,VP,say
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,אדון,subs,,,,,lord
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,כ,prep,,,xQtX,CP,as
1_Kings,אשׁר,conj,,,,,<relative>
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,עם,prep,,,,PP,with
1_Kings,אדון,subs,,,,,lord
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,כן,advb,,,xYq0,AdvP,thus
1_Kings,היה,verb,qal,impf,,VP,be
1_Kings,עם,prep,,,,PP,with
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,WYq0,CP,and
1_Kings,גדל,verb,piel,impf,,VP,be strong
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כסא,subs,,,,,seat
1_Kings,מן,prep,,,,PP,from
1_Kings,כסא,subs,,,,,seat
1_Kings,אדון,subs,,,,,lord
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,דוד,nmpr,,,,,David
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ירד,verb,qal,wayq,,VP,descend
1_Kings,צדוק,nmpr,,,,PrNP,Zadok
1_Kings,ה,art,,,,,the
1_Kings,כהן,subs,,,,,priest
1_Kings,ו,conj,,,,,and
1_Kings,נתן,nmpr,,,,,Nathan
1_Kings,ה,art,,,,,the
1_Kings,נביא,subs,,,,,prophet
1_Kings,ו,conj,,,,,and
1_Kings,בניהו,nmpr,,,,,Benaiah
1_Kings,בן,subs,,,,,son
1_Kings,יהוידע,nmpr,,,,,Jehoiada
1_Kings,ו,conj,,,,,and
1_Kings,ה,art,,,,,the
1_Kings,כרתי,adjv,,,,,Cherethite
1_Kings,ו,conj,,,,,and
1_Kings,ה,art,,,,,the
1_Kings,פלתי,adjv,,,,,Pelethite
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,רכב,verb,hif,wayq,,VP,ride
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,על,prep,,,,PP,upon
1_Kings,פרדה,subs,,,,,she-mule
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,דוד,nmpr,,,,,David
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,הלך,verb,hif,wayq,,VP,walk
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,על,prep,,,,PP,upon
1_Kings,גיחון,nmpr,,,,,Gihon
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,לקח,verb,qal,wayq,,VP,take
1_Kings,צדוק,nmpr,,,,PrNP,Zadok
1_Kings,ה,art,,,,,the
1_Kings,כהן,subs,,,,,priest
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,קרן,subs,,,,,horn
1_Kings,ה,art,,,,,the
1_Kings,שׁמן,subs,,,,,oil
1_Kings,מן,prep,,,,PP,from
1_Kings,ה,art,,,,,the
1_Kings,אהל,subs,,,,,tent
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,משׁח,verb,qal,wayq,,VP,smear
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,תקע,verb,qal,wayq,,VP,blow
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,שׁופר,subs,,,,,horn
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,כל,subs,,,,NP,whole
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,חיה,verb,qal,impf,ZYqX,VP,be alive
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,עלה,verb,qal,wayq,,VP,ascend
1_Kings,כל,subs,,,,NP,whole
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,אחר,subs,,,,PP,after
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,ה,art,,,,NP,the
1_Kings,עם,subs,,,,,people
1_Kings,חלל,verb,piel,ptca,,VP,play flute
1_Kings,ב,prep,,,,PP,in
1_Kings,חליל,subs,,,,,flute
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,שׂמח,verb,qal,ptca,,VP,rejoice
1_Kings,שׂמחה,subs,,,,NP,joy
1_Kings,גדול,adjv,,,,,great
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,בקע,verb,nif,wayq,,VP,split
1_Kings,ה,art,,,,NP,the
1_Kings,ארץ,subs,,,,,earth
1_Kings,ב,prep,,,,PP,in
1_Kings,קול,subs,,,,,sound
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁמע,verb,qal,wayq,,VP,hear
1_Kings,אדניהו,nmpr,,,,PrNP,Adonijah
1_Kings,ו,conj,,,,,and
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,קרא,verb,qal,ptcp,,,call
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,את,prep,,,,PP,together with
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,הם,prps,,,,PPrP,they
1_Kings,כלה,verb,piel,perf,,VP,be complete
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אכל,verb,qal,infc,,,eat
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁמע,verb,qal,wayq,,VP,hear
1_Kings,יואב,nmpr,,,,PrNP,Joab
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,קול,subs,,,,,sound
1_Kings,ה,art,,,,,the
1_Kings,שׁופר,subs,,,,,horn
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,מדוע,inrg,,,Ptcp,InrP,why
1_Kings,קול,subs,,,,NP,sound
1_Kings,ה,art,,,,,the
1_Kings,קריה,subs,,,,,town
1_Kings,המה,verb,qal,ptca,,VP,make noise
1_Kings,עוד,subs,,,Ptcp,AdvP,duration
1_Kings,דבר,verb,piel,ptca,,VP,speak
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,יונתן,nmpr,,,,PrNP,Jonathan
1_Kings,בן,subs,,,,,son
1_Kings,אביתר,nmpr,,,,,Abiathar
1_Kings,ה,art,,,,,the
1_Kings,כהן,subs,,,,,priest
1_Kings,בוא,verb,qal,perf,,VP,come
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אדניהו,nmpr,,,,PrNP,Adonijah
1_Kings,בוא,verb,qal,impv,ZIm0,VP,come
1_Kings,כי,conj,,,NmCl,CP,that
1_Kings,אישׁ,subs,,,,NP,man
1_Kings,חיל,subs,,,,,power
1_Kings,אתה,prps,,,,PPrP,you
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,טוב,adjv,,,,NP,good
1_Kings,בשׂר,verb,piel,impf,,VP,announce
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ענה,verb,qal,wayq,,VP,answer
1_Kings,יונתן,nmpr,,,,PrNP,Jonathan
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ל,prep,,,,PP,to
1_Kings,אדניהו,nmpr,,,,,Adonijah
1_Kings,אבל,intj,,,NmCl,InjP,verily
1_Kings,אדון,subs,,,XQtl,NP,lord
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,דוד,nmpr,,,,,David
1_Kings,מלך,verb,hif,perf,,VP,be king
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁלח,verb,qal,wayq,,VP,send
1_Kings,את,prep,,,,PP,together with
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,צדוק,nmpr,,,,,Zadok
1_Kings,ה,art,,,,,the
1_Kings,כהן,subs,,,,,priest
1_Kings,ו,conj,,,,,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,נתן,nmpr,,,,,Nathan
1_Kings,ה,art,,,,,the
1_Kings,נביא,subs,,,,,prophet
1_Kings,ו,conj,,,,,and
1_Kings,בניהו,nmpr,,,,,Benaiah
1_Kings,בן,subs,,,,,son
1_Kings,יהוידע,nmpr,,,,,Jehoiada
1_Kings,ו,conj,,,,,and
1_Kings,ה,art,,,,,the
1_Kings,כרתי,adjv,,,,,Cherethite
1_Kings,ו,conj,,,,,and
1_Kings,ה,art,,,,,the
1_Kings,פלתי,adjv,,,,,Pelethite
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,רכב,verb,hif,wayq,,VP,ride
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,על,prep,,,,PP,upon
1_Kings,פרדה,subs,,,,,she-mule
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,משׁח,verb,qal,wayq,,VP,smear
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,צדוק,nmpr,,,,PrNP,Zadok
1_Kings,ה,art,,,,,the
1_Kings,כהן,subs,,,,,priest
1_Kings,ו,conj,,,,,and
1_Kings,נתן,nmpr,,,,,Nathan
1_Kings,ה,art,,,,,the
1_Kings,נביא,subs,,,,,prophet
1_Kings,ל,prep,,,,PP,to
1_Kings,מלך,subs,,,,,king
1_Kings,ב,prep,,,,PP,in
1_Kings,גיחון,nmpr,,,,,Gihon
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עלה,verb,qal,wayq,,VP,ascend
1_Kings,מן,prep,,,,PP,from
1_Kings,שׁם,advb,,,,,there
1_Kings,שׂמח,adjv,,,,AdjP,joyful
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,הום,verb,nif,wayq,,VP,stir
1_Kings,ה,art,,,,NP,the
1_Kings,קריה,subs,,,,,town
1_Kings,הוא,prps,,,NmCl,PPrP,he
1_Kings,ה,art,,,,NP,the
1_Kings,קול,subs,,,,,sound
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,שׁמע,verb,qal,perf,,VP,hear
1_Kings,ו,conj,,,WxQX,CP,and
1_Kings,גם,advb,,,,AdvP,even
1_Kings,ישׁב,verb,qal,perf,,VP,sit
1_Kings,שׁלמה,nmpr,,,,PrNP,Solomon
1_Kings,על,prep,,,,PP,upon
1_Kings,כסא,subs,,,,,seat
1_Kings,ה,art,,,,,the
1_Kings,מלוכה,subs,,,,,kingship
1_Kings,ו,conj,,,WxQX,CP,and
1_Kings,גם,advb,,,,AdvP,even
1_Kings,בוא,verb,qal,perf,,VP,come
1_Kings,עבד,subs,,,,NP,servant
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,ברך,verb,piel,infc,,,bless
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,אדון,subs,,,,,lord
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,דוד,nmpr,,,,,David
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,יטב,verb,hif,impf,ZYqX,VP,be good
1_Kings,אלהים,subs,,,,NP,god(s)
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,שׁם,subs,,,,,name
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,מן,prep,,,,PP,from
1_Kings,שׁם,subs,,,,,name
1_Kings,ו,conj,,,WYq0,CP,and
1_Kings,גדל,verb,piel,impf,,VP,be strong
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כסא,subs,,,,,seat
1_Kings,מן,prep,,,,PP,from
1_Kings,כסא,subs,,,,,seat
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,חוה,verb,hsht,wayq,,VP,bow down
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,משׁכב,subs,,,,,couch
1_Kings,ו,conj,,,WxQX,CP,and
1_Kings,גם,advb,,,,AdvP,even
1_Kings,ככה,advb,,,,,thus
1_Kings,אמר,verb,qal,perf,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,ברך,verb,qal,ptcp,Ptcp,VP,bless
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,נתן,verb,qal,perf,,VP,give
1_Kings,ה,art,,,,NP,the
1_Kings,יום,subs,,,,,day
1_Kings,ישׁב,verb,qal,ptca,Ptcp,VP,sit
1_Kings,על,prep,,,,PP,upon
1_Kings,כסא,subs,,,,,seat
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,עין,subs,,,,NP,eye
1_Kings,ראה,verb,qal,ptca,,VP,see
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,חרד,verb,qal,wayq,,VP,tremble
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,קום,verb,qal,wayq,,VP,arise
1_Kings,כל,subs,,,,NP,whole
1_Kings,ה,art,,,,,the
1_Kings,קרא,verb,qal,ptcp,,,call
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ל,prep,,,,PP,to
1_Kings,אדניהו,nmpr,,,,,Adonijah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,אישׁ,subs,,,Ellp,NP,man
1_Kings,ל,prep,,,,PP,to
1_Kings,דרך,subs,,,,,way
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,אדניהו,nmpr,,,,PrNP,Adonijah
1_Kings,ירא,verb,qal,perf,,VP,fear
1_Kings,מן,prep,,,,PP,from
1_Kings,פנה,subs,,,,,face
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קום,verb,qal,wayq,,VP,arise
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,חזק,verb,hif,wayq,,VP,be strong
1_Kings,ב,prep,,,,PP,in
1_Kings,קרן,subs,,,,,horn
1_Kings,ה,art,,,,,the
1_Kings,מזבח,subs,,,,,altar
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נגד,verb,hof,wayq,,VP,report
1_Kings,ל,prep,,,,PP,to
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,הנה,intj,,,XQtl,InjP,behold
1_Kings,אדניהו,nmpr,,,,PrNP,Adonijah
1_Kings,ירא,verb,qal,perf,,VP,fear
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,אחז,verb,qal,perf,,VP,seize
1_Kings,ב,prep,,,,PP,in
1_Kings,קרן,subs,,,,,horn
1_Kings,ה,art,,,,,the
1_Kings,מזבח,subs,,,,,altar
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,שׁבע,verb,nif,impf,ZYqX,VP,swear
1_Kings,ל,prep,,,,PP,to
1_Kings,כ,prep,,,,PP,as
1_Kings,ה,art,,,,,the
1_Kings,יום,subs,,,,,day
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,אם,conj,,,xYq0,CP,if
1_Kings,מות,verb,hif,impf,,VP,die
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,עבד,subs,,,,,servant
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,חרב,subs,,,,,dagger
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,שׁלמה,nmpr,,,,PrNP,Solomon
1_Kings,אם,conj,,,xYq0,CP,if
1_Kings,היה,verb,qal,impf,,VP,be
1_Kings,ל,prep,,,,PP,to
1_Kings,בן,subs,,,,,son
1_Kings,חיל,subs,,,,,power
1_Kings,לא,nega,,,xYqX,NegP,not
1_Kings,נפל,verb,qal,impf,,VP,fall
1_Kings,מן,prep,,,,PP,from
1_Kings,שׂערה,subs,,,,,single hair
1_Kings,ארץ,subs,,,,AdvP,earth
1_Kings,ו,conj,,,WXYq,CP,and
1_Kings,אם,conj,,,,CP,if
1_Kings,רעה,subs,,,,NP,evil
1_Kings,מצא,verb,nif,impf,,VP,find
1_Kings,ב,prep,,,,PP,in
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,מות,verb,qal,perf,,VP,die
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁלח,verb,qal,wayq,,VP,send
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,ירד,verb,hif,wayq,,VP,descend
1_Kings,מן,prep,,,,PP,from
1_Kings,על,prep,,,,,upon
1_Kings,ה,art,,,,,the
1_Kings,מזבח,subs,,,,,altar
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בוא,verb,qal,wayq,,VP,come
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,חוה,verb,hsht,wayq,,VP,bow down
1_Kings,ל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ל,prep,,,,PP,to
1_Kings,שׁלמה,nmpr,,,,PrNP,Solomon
1_Kings,הלך,verb,qal,impv,ZIm0,VP,walk
1_Kings,ל,prep,,,,PP,to
1_Kings,בית,subs,,,,,house
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,קרב,verb,qal,wayq,,VP,approach
1_Kings,יום,subs,,,,NP,day
1_Kings,דוד,nmpr,,,,,David
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,מות,verb,qal,infc,,,die
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,צוה,verb,piel,wayq,,VP,command
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,בן,subs,,,,,son
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,אנכי,prps,,,Ptcp,PPrP,i
1_Kings,הלך,verb,qal,ptca,,VP,walk
1_Kings,ב,prep,,,,PP,in
1_Kings,דרך,subs,,,,,way
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,ארץ,subs,,,,,earth
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,חזק,verb,qal,perf,,VP,be strong
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,ל,prep,,,,PP,to
1_Kings,אישׁ,subs,,,,,man
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,שׁמר,verb,qal,perf,,VP,keep
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,משׁמרת,subs,,,,,guard-post
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,הלך,verb,qal,infc,,,walk
1_Kings,ב,prep,,,,PP,in
1_Kings,דרך,subs,,,,,way
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,שׁמר,verb,qal,infc,,,keep
1_Kings,חקה,subs,,,,NP,regulation
1_Kings,מצוה,subs,,,,,commandment
