book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,אשׁה,subs,,,,,woman
1_Chronicles,מהיטבאל,nmpr,,,,PrNP,Mehetabel
1_Chronicles,בת,subs,,,,,daughter
1_Chronicles,מטרד,nmpr,,,,,Matred
1_Chronicles,בת,subs,,,,,daughter
1_Chronicles,מי זהב,nmpr,,,,,Me-Zahab
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,מות,verb,qal,wayq,,VP,die
1_Chronicles,הדד,nmpr,,,,PrNP,Hadad
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,אלוף,subs,,,,NP,chief
1_Chronicles,אדום,nmpr,,,,,Edom
1_Chronicles,אלוף,subs,,,,NP,chief
1_Chronicles,תמנע,nmpr,,,,,Timna
1_Chronicles,אלוף,subs,,,,,chief
1_Chronicles,עלוה,nmpr,,,,,Alvah
1_Chronicles,אלוף,subs,,,,,chief
1_Chronicles,יתת,nmpr,,,,,Jetheth
1_Chronicles,אלוף,subs,,,NmCl,NP,chief
1_Chronicles,אהליבמה,nmpr,,,,,<tribe>
1_Chronicles,אלוף,subs,,,,,chief
1_Chronicles,אלה,nmpr,,,,,Elah
1_Chronicles,אלוף,subs,,,,,chief
1_Chronicles,פינן,nmpr,,,,,Pinon
1_Chronicles,אלוף,subs,,,NmCl,NP,chief
1_Chronicles,קנז,nmpr,,,,,Kenaz
1_Chronicles,אלוף,subs,,,,,chief
1_Chronicles,תימן,nmpr,,,,,Teman
1_Chronicles,אלוף,subs,,,,,chief
1_Chronicles,מבצר,nmpr,,,,,Mibzar
1_Chronicles,אלוף,subs,,,NmCl,NP,chief
1_Chronicles,מגדיאל,nmpr,,,,,Magdiel
1_Chronicles,אלוף,subs,,,,,chief
1_Chronicles,עירם,nmpr,,,,,Iram
1_Chronicles,אלה,prde,,,NmCl,DPrP,these
1_Chronicles,אלוף,subs,,,,NP,chief
1_Chronicles,אדום,nmpr,,,,,Edom
1_Chronicles,אלה,prde,,,NmCl,DPrP,these
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ישׂראל,nmpr,,,,,Israel
1_Chronicles,ראובן,nmpr,,,NmCl,PrNP,Reuben
1_Chronicles,שׁמעון,nmpr,,,,,Simeon
1_Chronicles,לוי,nmpr,,,,,Levi
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יהודה,nmpr,,,,,Judah
1_Chronicles,ישׂשׂכר,nmpr,,,,,Issachar
1_Chronicles,ו,conj,,,,,and
1_Chronicles,זבולן,nmpr,,,,,Zebulun
1_Chronicles,דן,nmpr,,,NmCl,PrNP,Dan
1_Chronicles,יוסף,nmpr,,,,,Joseph
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בנימן,nmpr,,,,,Benjamin
1_Chronicles,נפתלי,nmpr,,,,,Naphtali
1_Chronicles,גד,nmpr,,,,,Gad
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אשׁר,nmpr,,,,,Asher
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,יהודה,nmpr,,,,,Judah
1_Chronicles,ער,nmpr,,,,PrNP,Er
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אונן,nmpr,,,,,Onan
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁלה,nmpr,,,,,Shelah
1_Chronicles,שׁלשׁ,subs,,,,NP,three
1_Chronicles,ילד,verb,nif,perf,ZQt0,VP,bear
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,בת,subs,,,,,daughter
1_Chronicles,שׁוע,nmpr,,,,,Shua
1_Chronicles,ה,art,,,,,the
1_Chronicles,כנעני,adjv,,,,,Canaanite
1_Chronicles,ו,conj,,,MSyn,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,ער,nmpr,,,AjCl,PrNP,Er
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,יהודה,nmpr,,,,,Judah
1_Chronicles,רע,adjv,,,,AdjP,evil
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,עין,subs,,,,,eye
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,מות,verb,hif,wayq,,VP,die
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,תמר,nmpr,,,,PrNP,Tamar
1_Chronicles,כלה,subs,,,,,bride
1_Chronicles,ילד,verb,qal,perf,,VP,bear
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,פרץ,nmpr,,,,,Perez
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,זרח,nmpr,,,,,Zerah
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,בן,subs,,,,,son
1_Chronicles,יהודה,nmpr,,,,,Judah
1_Chronicles,חמשׁ,subs,,,,NP,five
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,פרץ,nmpr,,,,,Perez
1_Chronicles,חצרון,nmpr,,,,PrNP,Hezron
1_Chronicles,ו,conj,,,,,and
1_Chronicles,חמול,nmpr,,,,,Hamul
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,זרח,nmpr,,,,,Zerah
1_Chronicles,זמרי,nmpr,,,,PrNP,Zimri
1_Chronicles,ו,conj,,,,,and
1_Chronicles,איתן,nmpr,,,,,Ethan
1_Chronicles,ו,conj,,,,,and
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,ו,conj,,,,,and
1_Chronicles,כלכל,nmpr,,,,,Calcol
1_Chronicles,ו,conj,,,,,and
1_Chronicles,דרע,nmpr,,,,,Darda
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,חמשׁ,subs,,,,NP,five
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,כרמי,nmpr,,,,,Carmi
1_Chronicles,עכר,nmpr,,,,PrNP,Achar
1_Chronicles,עכר,verb,qal,ptca,Ptcp,VP,taboo
1_Chronicles,ישׂראל,nmpr,,,,PrNP,Israel
1_Chronicles,אשׁר,conj,,,xQt0,CP,<relative>
1_Chronicles,מעל,verb,qal,perf,,VP,be unfaithful
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,חרם,subs,,,,,ban
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,איתן,nmpr,,,,,Ethan
1_Chronicles,עזריה,nmpr,,,,PrNP,Azariah
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,חצרון,nmpr,,,,,Hezron
1_Chronicles,אשׁר,conj,,,xQt0,CP,<relative>
1_Chronicles,ילד,verb,nif,perf,,VP,bear
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,את,prep,,,NmCl,PP,<object marker>
1_Chronicles,ירחמאל,nmpr,,,,,Jerahmeel
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,רם,nmpr,,,,,Ram
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,כלובי,nmpr,,,,,Caleb
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,רם,nmpr,,,,PrNP,Ram
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,עמינדב,nmpr,,,,,Amminadab
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,עמינדב,nmpr,,,,PrNP,Amminadab
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,נחשׁון,nmpr,,,,,Nahshon
1_Chronicles,נשׂיא,subs,,,,,chief
1_Chronicles,בן,subs,,,,,son
1_Chronicles,יהודה,nmpr,,,,,Judah
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,נחשׁון,nmpr,,,,PrNP,Nahshon
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,שׂלמא,nmpr,,,,,Salma
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,שׂלמא,nmpr,,,,PrNP,Salma
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,בעז,nmpr,,,,,Boaz
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,בעז,nmpr,,,,PrNP,Boaz
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,עובד,nmpr,,,,,Obed
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,עובד,nmpr,,,,PrNP,Obed
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,ישׁי,nmpr,,,,,Jesse
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,ישׁי,nmpr,,,,PrNP,Jesse
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,אליאב,nmpr,,,,,Eliab
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אבינדב,nmpr,,,,,Abinadab
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁני,adjv,,,,,second
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁמעא,nmpr,,,,,Shimea
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁלישׁי,adjv,,,,,third
1_Chronicles,נתנאל,nmpr,,,Ellp,PrNP,Nethanel
1_Chronicles,ה,art,,,,,the
1_Chronicles,רביעי,adjv,,,,,fourth
1_Chronicles,רדי,nmpr,,,,,Raddai
1_Chronicles,ה,art,,,,,the
1_Chronicles,חמישׁי,adjv,,,,,fifth
1_Chronicles,אצם,nmpr,,,Ellp,PrNP,Ozem
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁשׁי,adjv,,,,,sixth
1_Chronicles,דוד,nmpr,,,,,David
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁביעי,adjv,,,,,seventh
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אחות,subs,,,,NP,sister
1_Chronicles,צרויה,nmpr,,,,PrNP,Zeruiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אביגיל,nmpr,,,,,Abigail
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,צרויה,nmpr,,,,,Zeruiah
1_Chronicles,אבשׁי,nmpr,,,,PrNP,Abishai
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יואב,nmpr,,,,,Joab
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂהאל,nmpr,,,,,Asahel
1_Chronicles,שׁלשׁ,subs,,,,NP,three
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,אביגיל,nmpr,,,,PrNP,Abigail
1_Chronicles,ילד,verb,qal,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,עמשׂא,nmpr,,,,,Amasa
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אב,subs,,,,NP,father
1_Chronicles,עמשׂא,nmpr,,,,,Amasa
1_Chronicles,יתר,nmpr,,,,PrNP,Jether
1_Chronicles,ה,art,,,,,the
1_Chronicles,ישׁמעאלי,adjv,,,,,Ishmaelite
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,כלב,nmpr,,,,PrNP,Caleb
1_Chronicles,בן,subs,,,,,son
1_Chronicles,חצרון,nmpr,,,,,Hezron
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,together with
1_Chronicles,עזובה,nmpr,,,,,Azubah
1_Chronicles,אשׁה,subs,,,,,woman
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,together with
1_Chronicles,יריעות,nmpr,,,,,Jerioth
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אלה,prde,,,,DPrP,these
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ישׁר,nmpr,,,NmCl,PrNP,Jesher
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁובב,nmpr,,,,,Shobab
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ארדון,nmpr,,,,,Ardon
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,מות,verb,qal,wayq,,VP,die
1_Chronicles,עזובה,nmpr,,,,PrNP,Azubah
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,לקח,verb,qal,wayq,,VP,take
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,כלב,nmpr,,,,PrNP,Caleb
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,אפרת,nmpr,,,,,Ephrath
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,ילד,verb,qal,wayq,,VP,bear
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,חור,nmpr,,,,,Hur
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,חור,nmpr,,,,PrNP,Hur
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,אורי,nmpr,,,,,Uri
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,אורי,nmpr,,,,PrNP,Uri
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,בצלאל,nmpr,,,,,Bezalel
1_Chronicles,ו,conj,,,WxQX,CP,and
1_Chronicles,אחר,subs,,,,AdvP,after
1_Chronicles,בוא,verb,qal,perf,,VP,come
1_Chronicles,חצרון,nmpr,,,,PrNP,Hezron
1_Chronicles,אל,prep,,,,PP,to
1_Chronicles,בת,subs,,,,,daughter
1_Chronicles,מכיר,nmpr,,,,,Makir
1_Chronicles,אב,subs,,,,,father
1_Chronicles,גלעד,nmpr,,,,,Gilead
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,הוא,prps,,,,PPrP,he
1_Chronicles,לקח,verb,qal,perf,,VP,take
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,הוא,prps,,,,PPrP,he
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,שׁשׁ,subs,,,,,six
1_Chronicles,שׁנה,subs,,,,,year
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,ילד,verb,qal,wayq,,VP,bear
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,שׂגוב,nmpr,,,,,Segub
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,שׂגוב,nmpr,,,,PrNP,Segub
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,יאיר,nmpr,,,,,Jair
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עשׂרים,subs,,,,NP,twenty
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁלשׁ,subs,,,,,three
1_Chronicles,עיר,subs,,,,,town
1_Chronicles,ב,prep,,,,,in
1_Chronicles,ארץ,subs,,,,,earth
1_Chronicles,ה,art,,,,,the
1_Chronicles,גלעד,nmpr,,,,,Gilead
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,לקח,verb,qal,wayq,,VP,take
1_Chronicles,גשׁור,nmpr,,,,PrNP,Geshur
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ארם,nmpr,,,,,Aram
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,חוה,subs,,,,,tent camp
1_Chronicles,יאיר,nmpr,,,,,Jair
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,את,prep,,,,,together with
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,קנת,nmpr,,,,,Kenath
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,בת,subs,,,,,daughter
1_Chronicles,שׁשׁ,subs,,,,,six
1_Chronicles,עיר,subs,,,,,town
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,אלה,prde,,,,,these
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,מכיר,nmpr,,,,,Makir
1_Chronicles,אב,subs,,,,,father
1_Chronicles,גלעד,nmpr,,,,,Gilead
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,אחר,subs,,,,PP,after
1_Chronicles,מות,subs,,,,,death
1_Chronicles,חצרון,nmpr,,,,,Hezron
1_Chronicles,ב,prep,,,,,in
1_Chronicles,כלב,nmpr,,,,,Caleb
1_Chronicles,אפרתה,nmpr,,,,,Ephrathah
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אשׁה,subs,,,,NP,woman
1_Chronicles,חצרון,nmpr,,,,,Hezron
1_Chronicles,אביה,nmpr,,,,,Abijah
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,ילד,verb,qal,wayq,,VP,bear
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,אשׁחור,nmpr,,,,,Ashhur
1_Chronicles,אב,subs,,,,,father
1_Chronicles,תקוע,nmpr,,,,,Tekoa
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ירחמאל,nmpr,,,,,Jerahmeel
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,חצרון,nmpr,,,,,Hezron
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,רם,nmpr,,,,PrNP,Ram
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בונה,nmpr,,,,PrNP,Bunah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ארן,nmpr,,,,,Oren
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אצם,nmpr,,,,,Ozem
1_Chronicles,אחיה,nmpr,,,,,Ahijah
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,אשׁה,subs,,,,NP,woman
1_Chronicles,אחר,adjv,,,,,other
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ירחמאל,nmpr,,,,,Jerahmeel
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,עטרה,nmpr,,,,PrNP,Atarah
1_Chronicles,היא,prps,,,NmCl,PPrP,she
1_Chronicles,אם,subs,,,,NP,mother
1_Chronicles,אונם,nmpr,,,,,Onam
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,רם,nmpr,,,,,Ram
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,ירחמאל,nmpr,,,,,Jerahmeel
1_Chronicles,מעץ,nmpr,,,,PrNP,Maaz
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ימין,nmpr,,,,,Jamin
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עקר,nmpr,,,,,Eker
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,אונם,nmpr,,,,,Onam
1_Chronicles,שׁמי,nmpr,,,,PrNP,Shammai
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ידע,nmpr,,,,,Jada
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,שׁמי,nmpr,,,,,Shammai
1_Chronicles,נדב,nmpr,,,,PrNP,Nadab
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אבישׁור,nmpr,,,,,Abishur
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,אשׁה,subs,,,,,woman
1_Chronicles,אבישׁור,nmpr,,,,,Abishur
1_Chronicles,אביהיל,nmpr,,,,PrNP,Abihail
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,ילד,verb,qal,wayq,,VP,bear
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,אחבן,nmpr,,,,,Ahban
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,מוליד,nmpr,,,,,Molid
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,נדב,nmpr,,,,,Nadab
1_Chronicles,סלד,nmpr,,,,PrNP,Seled
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אפים,nmpr,,,,,Appaim
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,מות,verb,qal,wayq,,VP,die
1_Chronicles,סלד,nmpr,,,,PrNP,Seled
1_Chronicles,לא,nega,,,NmCl,NegP,not
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,אפים,nmpr,,,,,Appaim
1_Chronicles,ישׁעי,nmpr,,,,PrNP,Ishi
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ישׁעי,nmpr,,,,,Ishi
1_Chronicles,שׁשׁן,nmpr,,,,PrNP,Sheshan
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,שׁשׁן,nmpr,,,,,Sheshan
1_Chronicles,אחלי,nmpr,,,,PrNP,Ahlai
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ידע,nmpr,,,,,Jada
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁמי,nmpr,,,,,Shammai
1_Chronicles,יתר,nmpr,,,,PrNP,Jether
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יונתן,nmpr,,,,,Jonathan
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,מות,verb,qal,wayq,,VP,die
1_Chronicles,יתר,nmpr,,,,PrNP,Jether
1_Chronicles,לא,nega,,,NmCl,NegP,not
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,יונתן,nmpr,,,,,Jonathan
1_Chronicles,פלת,nmpr,,,,PrNP,Peleth
1_Chronicles,ו,conj,,,,,and
1_Chronicles,זזא,nmpr,,,,,Zaza
1_Chronicles,אלה,prde,,,XQtl,DPrP,these
1_Chronicles,היה,verb,qal,perf,,VP,be
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ירחמאל,nmpr,,,,,Jerahmeel
1_Chronicles,ו,conj,,,WxQX,CP,and
1_Chronicles,לא,nega,,,,NegP,not
1_Chronicles,היה,verb,qal,perf,,VP,be
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׁשׁן,nmpr,,,,,Sheshan
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,כי,conj,,,Ellp,CP,that
1_Chronicles,אם,conj,,,,,if
1_Chronicles,בת,subs,,,,NP,daughter
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׁשׁן,nmpr,,,,,Sheshan
1_Chronicles,עבד,subs,,,,NP,servant
1_Chronicles,מצרי,adjv,,,,,Egyptian
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,ירחע,nmpr,,,,PrNP,Jarha
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,נתן,verb,qal,wayq,,VP,give
1_Chronicles,שׁשׁן,nmpr,,,,PrNP,Sheshan
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,בת,subs,,,,,daughter
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ירחע,nmpr,,,,,Jarha
1_Chronicles,עבד,subs,,,,,servant
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,אשׁה,subs,,,,,woman
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,ילד,verb,qal,wayq,,VP,bear
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,עתי,nmpr,,,,,Attai
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,עתי,nmpr,,,,PrNP,Attai
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,נתן,nmpr,,,,,Nathan
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,נתן,nmpr,,,,PrNP,Nathan
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,זבד,nmpr,,,,,Zabad
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,זבד,nmpr,,,,PrNP,Zabad
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,אפלל,nmpr,,,,,Ephlal
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,אפלל,nmpr,,,,PrNP,Ephlal
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,עובד,nmpr,,,,,Obed
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,עובד,nmpr,,,,PrNP,Obed
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,יהוא,nmpr,,,,,Jehu
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,יהוא,nmpr,,,,PrNP,Jehu
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,עזריה,nmpr,,,,,Azariah
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,עזריה,nmpr,,,,PrNP,Azariah
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,חלץ,nmpr,,,,,Helez
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,חלץ,nmpr,,,,PrNP,Helez
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,אלעשׂה,nmpr,,,,,Elasah
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,אלעשׂה,nmpr,,,,PrNP,Elasah
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,ססמי,nmpr,,,,,Sismai
