book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Samuel,זה,prde,,,,DPrP,this
1_Samuel,בוא,verb,qal,impf,,VP,come
1_Samuel,אל,prep,,,,PP,to
1_Samuel,בית,subs,,,,,house
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,מן,prep,,,,PP,from
1_Samuel,שׁם,advb,,,,,there
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,מלט,verb,nif,wayq,,VP,escape
1_Samuel,אל,prep,,,,PP,to
1_Samuel,מערה,subs,,,,,cave
1_Samuel,עדלם,nmpr,,,,,Adullam
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁמע,verb,qal,wayq,,VP,hear
1_Samuel,אח,subs,,,,NP,brother
1_Samuel,ו,conj,,,,,and
1_Samuel,כל,subs,,,,,whole
1_Samuel,בית,subs,,,,,house
1_Samuel,אב,subs,,,,,father
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ירד,verb,qal,wayq,,VP,descend
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁם,advb,,,,AdvP,there
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,קבץ,verb,hit,wayq,,VP,collect
1_Samuel,אל,prep,,,,PP,to
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,מצוק,subs,,,,,stress
1_Samuel,ו,conj,,,,,and
1_Samuel,כל,subs,,,,,whole
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
1_Samuel,ל,prep,,,,PP,to
1_Samuel,נשׁא,verb,qal,ptca,,NP,give loan
1_Samuel,ו,conj,,,WayX,NP,and
1_Samuel,כל,subs,,,,,whole
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,מר,adjv,,,,,bitter
1_Samuel,נפשׁ,subs,,,,,soul
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׂר,subs,,,,,chief
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,עם,prep,,,,PP,with
1_Samuel,כ,prep,,,,PP,as
1_Samuel,ארבע,subs,,,,,four
1_Samuel,מאה,subs,,,,,hundred
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,מן,prep,,,,PP,from
1_Samuel,שׁם,advb,,,,,there
1_Samuel,מצפה,subs,,,,PrNP,watch-tower
1_Samuel,מואב,nmpr,,,,,Moab
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,מלך,subs,,,,,king
1_Samuel,מואב,nmpr,,,,,Moab
1_Samuel,יצא,verb,qal,impf,ZYqX,VP,go out
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,אב,subs,,,,NP,father
1_Samuel,ו,conj,,,,,and
1_Samuel,אם,subs,,,,,mother
1_Samuel,את,prep,,,,PP,together with
1_Samuel,עד,prep,,,xYq0,CP,unto
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,ידע,verb,qal,impf,,VP,know
1_Samuel,מה,prin,,,xYqX,IPrP,what
1_Samuel,עשׂה,verb,qal,impf,,VP,make
1_Samuel,ל,prep,,,,PP,to
1_Samuel,אלהים,subs,,,,NP,god(s)
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נחה,verb,hif,wayq,,VP,lead
1_Samuel,את,prep,,,,PP,together with
1_Samuel,פנה,subs,,,,,face
1_Samuel,מלך,subs,,,,,king
1_Samuel,מואב,nmpr,,,,,Moab
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ישׁב,verb,qal,wayq,,VP,sit
1_Samuel,עם,prep,,,,PP,with
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,יום,subs,,,,,day
1_Samuel,היה,verb,qal,infc,InfC,VP,be
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,מצודה,subs,,,,,fortification
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,גד,nmpr,,,,PrNP,Gad
1_Samuel,ה,art,,,,,the
1_Samuel,נביא,subs,,,,,prophet
1_Samuel,אל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,לא,nega,,,xYq0,NegP,not
1_Samuel,ישׁב,verb,qal,impf,,VP,sit
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,מצודה,subs,,,,,fortification
1_Samuel,הלך,verb,qal,impv,ZIm0,VP,walk
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,בוא,verb,qal,perf,,VP,come
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ארץ,subs,,,,NP,earth
1_Samuel,יהודה,nmpr,,,,,Judah
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,בוא,verb,qal,wayq,,VP,come
1_Samuel,יער,subs,,,,NP,wood
1_Samuel,חרת,nmpr,,,,,Hereth
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁמע,verb,qal,wayq,,VP,hear
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,ידע,verb,nif,perf,,VP,know
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ו,conj,,,,,and
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
1_Samuel,את,prep,,,,PP,together with
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ישׁב,verb,qal,ptca,,VP,sit
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,גבעה,nmpr,,,,,Gibeah
1_Samuel,תחת,subs,,,,,under part
1_Samuel,ה,art,,,,,the
1_Samuel,אשׁל,subs,,,,,tamarisk
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,רמה,subs,,,,,high place
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,חנית,subs,,,,NP,spear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,עבד,subs,,,,,servant
1_Samuel,נצב,verb,nif,ptca,,VP,stand
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ל,prep,,,,PP,to
1_Samuel,עבד,subs,,,,,servant
1_Samuel,ה,art,,,Ptcp,CP,the
1_Samuel,נצב,verb,nif,ptca,,VP,stand
1_Samuel,על,prep,,,,PP,upon
1_Samuel,שׁמע,verb,qal,impv,ZIm0,VP,hear
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,בן,subs,,,Voct,NP,son
1_Samuel,ימיני,adjv,,,,,Benjaminite
1_Samuel,גם,advb,,,xYqX,PP,even
1_Samuel,ל,prep,,,,,to
1_Samuel,כל,subs,,,,,whole
1_Samuel,נתן,verb,qal,impf,,VP,give
1_Samuel,בן,subs,,,,NP,son
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,שׂדה,subs,,,,NP,open field
1_Samuel,ו,conj,,,,,and
1_Samuel,כרם,subs,,,,,vineyard
1_Samuel,ל,prep,,,xYq0,PP,to
1_Samuel,כל,subs,,,,,whole
1_Samuel,שׂים,verb,qal,impf,,VP,put
1_Samuel,שׂר,subs,,,,NP,chief
1_Samuel,אלף,subs,,,,,thousand
1_Samuel,ו,conj,,,,,and
1_Samuel,שׂר,subs,,,,,chief
1_Samuel,מאה,subs,,,,,hundred
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,קשׁר,verb,qal,perf,,VP,tie
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,אין,subs,,,,NegP,<NEG>
1_Samuel,גלה,verb,qal,ptca,,VP,uncover
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אזן,subs,,,,,ear
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,כרת,verb,qal,infc,,,cut
1_Samuel,בן,subs,,,,NP,son
1_Samuel,עם,prep,,,,PP,with
1_Samuel,בן,subs,,,,,son
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,אין,subs,,,,NegP,<NEG>
1_Samuel,חלה,verb,qal,ptca,,VP,become weak
1_Samuel,מן,prep,,,,PP,from
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,גלה,verb,qal,ptca,,VP,uncover
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אזן,subs,,,,,ear
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,קום,verb,hif,perf,,VP,arise
1_Samuel,בן,subs,,,,NP,son
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,עבד,subs,,,,,servant
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ארב,verb,qal,ptca,,,lie in ambush
1_Samuel,כ,prep,,,,PP,as
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,זה,prde,,,,,this
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ענה,verb,qal,wayq,,VP,answer
1_Samuel,דאג,nmpr,,,,PrNP,Doeg
1_Samuel,ה,art,,,,,the
1_Samuel,אדמי,adjv,,,,,Edomite
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,הוא,prps,,,,PPrP,he
1_Samuel,נצב,verb,nif,ptca,,VP,stand
1_Samuel,על,prep,,,,PP,upon
1_Samuel,עבד,subs,,,,,servant
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,ראה,verb,qal,perf,ZQt0,VP,see
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,בן,subs,,,,,son
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,בוא,verb,qal,ptca,Ptcp,VP,come
1_Samuel,נב,nmpr,,,,AdvP,Nob
1_Samuel,אל,prep,,,,,to
1_Samuel,אחימלך,nmpr,,,,,Ahimelech
1_Samuel,בן,subs,,,,,son
1_Samuel,אחיטוב,nmpr,,,,,Ahitub
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,שׁאל,verb,qal,wayq,,VP,ask
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,צידה,subs,,,,NP,provision
1_Samuel,נתן,verb,qal,perf,,VP,give
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,חרב,subs,,,,,dagger
1_Samuel,גלית,nmpr,,,,,Goliath
1_Samuel,ה,art,,,,,the
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,נתן,verb,qal,perf,,VP,give
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁלח,verb,qal,wayq,,VP,send
1_Samuel,ה,art,,,,NP,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,קרא,verb,qal,infc,,,call
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אחימלך,nmpr,,,,,Ahimelech
1_Samuel,בן,subs,,,,,son
1_Samuel,אחיטוב,nmpr,,,,,Ahitub
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,כל,subs,,,,,whole
1_Samuel,בית,subs,,,,,house
1_Samuel,אב,subs,,,,,father
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
1_Samuel,ב,prep,,,,PP,in
1_Samuel,נב,nmpr,,,,,Nob
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,בוא,verb,qal,wayq,,VP,come
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,שׁמע,verb,qal,impv,ZIm0,VP,hear
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,בן,subs,,,Voct,NP,son
1_Samuel,אחיטוב,nmpr,,,,,Ahitub
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,הנה,intj,,,NmCl,InjP,behold
1_Samuel,אדון,subs,,,Voct,NP,lord
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,למה,inrg,,,xQtX,InrP,why
1_Samuel,קשׁר,verb,qal,perf,,VP,tie
1_Samuel,על,prep,,,,PP,upon
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,ו,conj,,,,,and
1_Samuel,בן,subs,,,,,son
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,נתן,verb,qal,infc,,,give
1_Samuel,ל,prep,,,,PP,to
1_Samuel,לחם,subs,,,,NP,bread
1_Samuel,ו,conj,,,,,and
1_Samuel,חרב,subs,,,,,dagger
1_Samuel,ו,conj,,,InfA,CP,and
1_Samuel,שׁאל,verb,qal,infa,,VP,ask
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ב,prep,,,,PP,in
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,קום,verb,qal,infc,,,arise
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ארב,verb,qal,ptca,,,lie in ambush
1_Samuel,כ,prep,,,,PP,as
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,זה,prde,,,,,this
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ענה,verb,qal,wayq,,VP,answer
1_Samuel,אחימלך,nmpr,,,,PrNP,Ahimelech
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ה,art,,,,,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,מי,prin,,,,IPrP,who
1_Samuel,ב,prep,,,,,in
1_Samuel,כל,subs,,,,,whole
1_Samuel,עבד,subs,,,,,servant
1_Samuel,כ,prep,,,,PP,as
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,אמן,verb,nif,ptca,Ptcp,VP,be firm
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,חתן,subs,,,,NP,son-in-law
1_Samuel,ה,art,,,,,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,סור,verb,qal,ptca,,VP,turn aside
1_Samuel,אל,prep,,,,PP,to
1_Samuel,משׁמעת,subs,,,,,subject
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,כבד,verb,nif,ptca,,VP,be heavy
1_Samuel,ב,prep,,,,PP,in
1_Samuel,בית,subs,,,,,house
1_Samuel,ה,art,,,xQt0,NP,the
1_Samuel,יום,subs,,,,,day
1_Samuel,חלל,verb,hif,perf,,VP,defile
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,שׁאל,verb,qal,infc,,,ask
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ב,prep,,,,PP,in
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,חלילה,intj,,,NmCl,InjP,be it far
1_Samuel,ל,prep,,,,PP,to
1_Samuel,אל,nega,,,xYqX,NegP,not
1_Samuel,שׂים,verb,qal,impf,,VP,put
1_Samuel,ה,art,,,,NP,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עבד,subs,,,,,servant
1_Samuel,דבר,subs,,,,NP,word
1_Samuel,ב,prep,,,,PP,in
1_Samuel,כל,subs,,,,,whole
1_Samuel,בית,subs,,,,,house
1_Samuel,אב,subs,,,,,father
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,ידע,verb,qal,perf,,VP,know
1_Samuel,עבד,subs,,,,NP,servant
1_Samuel,ב,prep,,,,PP,in
1_Samuel,כל,subs,,,,,whole
1_Samuel,זאת,prde,,,,,this
1_Samuel,דבר,subs,,,,NP,word
1_Samuel,קטן,adjv,,,,,small
1_Samuel,או,conj,,,,,or
1_Samuel,גדול,adjv,,,,,great
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,ה,art,,,,NP,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,מות,verb,qal,infa,xYqX,AdvP,die
1_Samuel,מות,verb,qal,impf,,VP,die
1_Samuel,אחימלך,nmpr,,,Voct,PrNP,Ahimelech
1_Samuel,אתה,prps,,,xYqX,PPrP,you
1_Samuel,ו,conj,,,,,and
1_Samuel,כל,subs,,,,,whole
1_Samuel,בית,subs,,,,,house
1_Samuel,אב,subs,,,,,father
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,ה,art,,,,NP,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,רוץ,verb,qal,ptca,,,run
1_Samuel,ה,art,,,Ptcp,CP,the
1_Samuel,נצב,verb,nif,ptca,,VP,stand
1_Samuel,על,prep,,,,PP,upon
1_Samuel,סבב,verb,qal,impv,ZIm0,VP,turn
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,מות,verb,hif,impv,,VP,die
1_Samuel,כהן,subs,,,,NP,priest
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,גם,advb,,,,NP,even
1_Samuel,יד,subs,,,,,hand
1_Samuel,עם,prep,,,,PP,with
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,כי,conj,,,,CP,that
1_Samuel,ידע,verb,qal,perf,,VP,know
1_Samuel,כי,conj,,,Ptcp,CP,that
1_Samuel,ברח,verb,qal,ptca,,VP,run away
1_Samuel,הוא,prps,,,,PPrP,he
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,גלה,verb,qal,perf,,VP,uncover
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אזן,subs,,,,,ear
1_Samuel,ו,conj,,,WxQX,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,אבה,verb,qal,perf,,VP,want
1_Samuel,עבד,subs,,,,NP,servant
1_Samuel,ה,art,,,,,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,שׁלח,verb,qal,infc,,,send
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,יד,subs,,,,,hand
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,פגע,verb,qal,infc,,,meet
1_Samuel,ב,prep,,,,PP,in
1_Samuel,כהן,subs,,,,,priest
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,ה,art,,,,NP,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ל,prep,,,,PP,to
1_Samuel,דאג,nmpr,,,,,Doeg
1_Samuel,סבב,verb,qal,impv,ZImX,VP,turn
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,פגע,verb,qal,impv,,VP,meet
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,סבב,verb,qal,wayq,,VP,turn
1_Samuel,דאג,nmpr,,,,PrNP,Doeg
1_Samuel,ה,art,,,,,the
1_Samuel,אדמי,adjv,,,,,Edomite
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,פגע,verb,qal,wayq,,VP,meet
1_Samuel,הוא,prps,,,,PPrP,he
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,מות,verb,hif,wayq,,VP,die
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,הוא,prps,,,,,he
1_Samuel,שׁמנה,subs,,,,NP,eight
1_Samuel,ו,conj,,,,,and
1_Samuel,חמשׁ,subs,,,,,five
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,נשׂא,verb,qal,ptca,Ptcp,VP,lift
1_Samuel,אפד,subs,,,,NP,ephod
1_Samuel,בד,subs,,,,,"linen, part, stave"
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,נב,nmpr,,,,,Nob
1_Samuel,עיר,subs,,,,,town
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,נכה,verb,hif,perf,,VP,strike
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פה,subs,,,,,mouth
1_Samuel,חרב,subs,,,,,dagger
1_Samuel,מן,prep,,,,PP,from
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ו,conj,,,,,and
1_Samuel,עד,prep,,,,,unto
1_Samuel,אשׁה,subs,,,,,woman
1_Samuel,מן,prep,,,,,from
1_Samuel,עולל,subs,,,,,child
1_Samuel,ו,conj,,,,,and
1_Samuel,עד,prep,,,,,unto
1_Samuel,ינק,verb,qal,ptca,,,suck
1_Samuel,ו,conj,,,,,and
1_Samuel,שׁור,subs,,,,,bullock
1_Samuel,ו,conj,,,,,and
1_Samuel,חמור,subs,,,,,he-ass
1_Samuel,ו,conj,,,,,and
1_Samuel,שׂה,subs,,,,,lamb
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פה,subs,,,,,mouth
1_Samuel,חרב,subs,,,,,dagger
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,מלט,verb,nif,wayq,,VP,escape
1_Samuel,בן,subs,,,,NP,son
1_Samuel,אחד,subs,,,,,one
1_Samuel,ל,prep,,,,,to
1_Samuel,אחימלך,nmpr,,,,,Ahimelech
1_Samuel,בן,subs,,,,,son
1_Samuel,אחיטוב,nmpr,,,,,Ahitub
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,שׁם,subs,,,,NP,name
1_Samuel,אביתר,nmpr,,,,PrNP,Abiathar
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ברח,verb,qal,wayq,,VP,run away
1_Samuel,אחר,subs,,,,PP,after
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,נגד,verb,hif,wayq,,VP,report
1_Samuel,אביתר,nmpr,,,,PrNP,Abiathar
1_Samuel,ל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,הרג,verb,qal,perf,,VP,kill
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,כהן,subs,,,,,priest
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ל,prep,,,,PP,to
1_Samuel,אביתר,nmpr,,,,,Abiathar
1_Samuel,ידע,verb,qal,perf,ZQt0,VP,know
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,הוא,prps,,,,,he
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,שׁם,advb,,,,AdvP,there
1_Samuel,דאג,nmpr,,,,PrNP,Doeg
1_Samuel,ה,art,,,,,the
1_Samuel,אדמי,adjv,,,,,Edomite
1_Samuel,כי,conj,,,xYq0,CP,that
1_Samuel,נגד,verb,hif,infa,,AdvP,report
1_Samuel,נגד,verb,hif,impf,,VP,report
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,אנכי,prps,,,XQtl,PPrP,i
1_Samuel,סבב,verb,qal,perf,,VP,turn
1_Samuel,ב,prep,,,,PP,in
1_Samuel,כל,subs,,,,,whole
1_Samuel,נפשׁ,subs,,,,,soul
1_Samuel,בית,subs,,,,,house
1_Samuel,אב,subs,,,,,father
1_Samuel,ישׁב,verb,qal,impv,ZIm0,VP,sit
1_Samuel,את,prep,,,,PP,together with
1_Samuel,אל,nega,,,xYq0,NegP,not
1_Samuel,ירא,verb,qal,impf,,VP,fear
1_Samuel,כי,conj,,,XYqt,CP,that
1_Samuel,אשׁר,conj,,,xYq0,CP,<relative>
1_Samuel,בקשׁ,verb,piel,impf,,VP,seek
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,נפשׁ,subs,,,,,soul
1_Samuel,בקשׁ,verb,piel,impf,XYqt,VP,seek
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,נפשׁ,subs,,,,,soul
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,משׁמרת,subs,,,,NP,guard-post
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,עמד,subs,,,,PP,company
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נגד,verb,hif,wayq,,VP,report
1_Samuel,ל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,אמר,verb,qal,infc,,,say
1_Samuel,הנה,intj,,,Ptcp,InjP,behold
1_Samuel,פלשׁתי,adjv,,,,NP,Philistine
