book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Kings,בן,subs,,,,NP,son
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,ב,prep,,,,PP,in
2_Kings,יריחו,nmpr,,,,,Jericho
2_Kings,אל,prep,,,WayX,PP,to
2_Kings,אלישׁע,nmpr,,,,,Elisha
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אל,prep,,,,PP,to
2_Kings,ה,inrg,,,xQt0,InrP,<interrogative>
2_Kings,ידע,verb,qal,perf,,VP,know
2_Kings,כי,conj,,,Ptcp,CP,that
2_Kings,ה,art,,,,NP,the
2_Kings,יום,subs,,,,,day
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,לקח,verb,qal,ptca,,VP,take
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,אדון,subs,,,,,lord
2_Kings,מן,prep,,,,PP,from
2_Kings,על,prep,,,,,upon
2_Kings,ראשׁ,subs,,,,,head
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,גם,advb,,,XQtl,PPrP,even
2_Kings,אני,prps,,,,,i
2_Kings,ידע,verb,qal,perf,,VP,know
2_Kings,חשׁה,verb,hif,impv,ZIm0,VP,be silent
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ל,prep,,,,PP,to
2_Kings,אליהו,nmpr,,,,PrNP,Elijah
2_Kings,ישׁב,verb,qal,impv,ZIm0,VP,sit
2_Kings,נא,intj,,,,InjP,yeah
2_Kings,פה,advb,,,,AdvP,here
2_Kings,כי,conj,,,XQtl,CP,that
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,שׁלח,verb,qal,perf,,VP,send
2_Kings,ה,art,,,,AdvP,the
2_Kings,ירדן,nmpr,,,,,Jordan
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,חי,adjv,,,AjCl,AdjP,alive
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ו,conj,,,AjCl,CP,and
2_Kings,חי,adjv,,,,AdjP,alive
2_Kings,נפשׁ,subs,,,,NP,soul
2_Kings,אם,conj,,,xYq0,CP,if
2_Kings,עזב,verb,qal,impf,,VP,leave
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,שׁנים,subs,,,,NP,two
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,חמשׁ,subs,,,,NP,five
2_Kings,אישׁ,subs,,,,,man
2_Kings,מן,prep,,,,,from
2_Kings,בן,subs,,,,,son
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,הלך,verb,qal,perf,,VP,walk
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עמד,verb,qal,wayq,,VP,stand
2_Kings,מן,prep,,,,PP,from
2_Kings,נגד,subs,,,,,counterpart
2_Kings,מן,prep,,,,PP,from
2_Kings,רחוק,adjv,,,,,remote
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,שׁנים,subs,,,,NP,two
2_Kings,עמד,verb,qal,perf,,VP,stand
2_Kings,על,prep,,,,PP,upon
2_Kings,ה,art,,,,,the
2_Kings,ירדן,nmpr,,,,,Jordan
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,לקח,verb,qal,wayq,,VP,take
2_Kings,אליהו,nmpr,,,,PrNP,Elijah
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,אדרת,subs,,,,,splendour
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,גלם,verb,qal,wayq,,VP,wrap
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נכה,verb,hif,wayq,,VP,strike
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,מים,subs,,,,,water
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חצה,verb,nif,wayq,,VP,divide
2_Kings,הנה,advb,,,,AdvP,here
2_Kings,ו,conj,,,,,and
2_Kings,הנה,advb,,,,,here
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,עבר,verb,qal,wayq,,VP,pass
2_Kings,שׁנים,subs,,,,NP,two
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,חרבה,subs,,,,,dry ground
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,כ,prep,,,InfC,VP,as
2_Kings,עבר,verb,qal,infc,,,pass
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,אליהו,nmpr,,,,PrNP,Elijah
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,אל,prep,,,,PP,to
2_Kings,אלישׁע,nmpr,,,,,Elisha
2_Kings,שׁאל,verb,qal,impv,ZIm0,VP,ask
2_Kings,מה,prin,,,xYq0,IPrP,what
2_Kings,עשׂה,verb,qal,impf,,VP,make
2_Kings,ל,prep,,,,PP,to
2_Kings,ב,prep,,,xYq0,CP,in
2_Kings,טרם,subs,,,,,beginning
2_Kings,לקח,verb,nif,impf,,VP,take
2_Kings,מן,prep,,,,PP,from
2_Kings,עם,prep,,,,,with
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אלישׁע,nmpr,,,,PrNP,Elisha
2_Kings,ו,conj,,,WYqX,CP,and
2_Kings,היה,verb,qal,impf,,VP,be
2_Kings,נא,intj,,,,InjP,yeah
2_Kings,פה,subs,,,,NP,mouth
2_Kings,שׁנים,subs,,,,,two
2_Kings,ב,prep,,,,,in
2_Kings,רוח,subs,,,,,wind
2_Kings,אל,prep,,,,PP,to
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,קשׁה,verb,hif,perf,ZQt0,VP,be hard
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,שׁאל,verb,qal,infc,,,ask
2_Kings,אם,conj,,,xYq0,CP,if
2_Kings,ראה,verb,qal,impf,,VP,see
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,לקח,verb,pasq,ptcp,Ptcp,VP,take
2_Kings,מן,prep,,,,PP,from
2_Kings,את,prep,,,,,together with
2_Kings,היה,verb,qal,impf,ZYq0,VP,be
2_Kings,ל,prep,,,,PP,to
2_Kings,כן,advb,,,,AdvP,thus
2_Kings,ו,conj,,,NmCl,CP,and
2_Kings,אם,conj,,,,CP,if
2_Kings,אין,subs,,,,NegP,<NEG>
2_Kings,לא,nega,,,xYq0,NegP,not
2_Kings,היה,verb,qal,impf,,VP,be
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,המה,prps,,,Ptcp,PPrP,they
2_Kings,הלך,verb,qal,ptca,,VP,walk
2_Kings,הלך,verb,qal,infa,,AdvP,walk
2_Kings,ו,conj,,,,,and
2_Kings,דבר,verb,piel,infa,,,speak
2_Kings,ו,conj,,,NmCl,CP,and
2_Kings,הנה,intj,,,,InjP,behold
2_Kings,רכב,subs,,,,NP,chariot
2_Kings,אשׁ,subs,,,,,fire
2_Kings,ו,conj,,,,,and
2_Kings,סוס,subs,,,,,horse
2_Kings,אשׁ,subs,,,,,fire
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,פרד,verb,hif,wayq,,VP,divide
2_Kings,בין,subs,,,,PP,interval
2_Kings,שׁנים,subs,,,,,two
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,עלה,verb,qal,wayq,,VP,ascend
2_Kings,אליהו,nmpr,,,,PrNP,Elijah
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,סערה,subs,,,,,storm
2_Kings,ה,art,,,,NP,the
2_Kings,שׁמים,subs,,,,,heavens
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,אלישׁע,nmpr,,,,PrNP,Elisha
2_Kings,ראה,verb,qal,ptca,,VP,see
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,הוא,prps,,,,PPrP,he
2_Kings,צעק,verb,piel,ptca,,VP,cry
2_Kings,אב,subs,,,Voct,NP,father
2_Kings,אב,subs,,,,,father
2_Kings,רכב,subs,,,NmCl,NP,chariot
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,,,and
2_Kings,פרשׁ,subs,,,,,horseman
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,ראה,verb,qal,perf,,VP,see
2_Kings,עוד,subs,,,,AdvP,duration
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חזק,verb,hif,wayq,,VP,be strong
2_Kings,ב,prep,,,,PP,in
2_Kings,בגד,subs,,,,,garment
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קרע,verb,qal,wayq,,VP,tear
2_Kings,ל,prep,,,,PP,to
2_Kings,שׁנים,subs,,,,,two
2_Kings,קרעים,subs,,,,,rags
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,רום,verb,hif,wayq,,VP,be high
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,אדרת,subs,,,,,splendour
2_Kings,אליהו,nmpr,,,,,Elijah
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,נפל,verb,qal,perf,,VP,fall
2_Kings,מן,prep,,,,PP,from
2_Kings,על,prep,,,,,upon
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁוב,verb,qal,wayq,,VP,return
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עמד,verb,qal,wayq,,VP,stand
2_Kings,על,prep,,,,PP,upon
2_Kings,שׂפה,subs,,,,,lip
2_Kings,ה,art,,,,,the
2_Kings,ירדן,nmpr,,,,,Jordan
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,לקח,verb,qal,wayq,,VP,take
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,אדרת,subs,,,,,splendour
2_Kings,אליהו,nmpr,,,,,Elijah
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,נפל,verb,qal,perf,,VP,fall
2_Kings,מן,prep,,,,PP,from
2_Kings,על,prep,,,,,upon
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נכה,verb,hif,wayq,,VP,strike
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,מים,subs,,,,,water
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,איה,inrg,,,NmCl,InrP,where
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,אליהו,nmpr,,,,,Elijah
2_Kings,אף,advb,,,,AdvP,even
2_Kings,הוא,prps,,,,PrNP,he
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נכה,verb,hif,wayq,,VP,strike
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,מים,subs,,,,,water
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חצה,verb,nif,wayq,,VP,divide
2_Kings,הנה,advb,,,,AdvP,here
2_Kings,ו,conj,,,,,and
2_Kings,הנה,advb,,,,,here
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,עבר,verb,qal,wayq,,VP,pass
2_Kings,אלישׁע,nmpr,,,,PrNP,Elisha
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,ראה,verb,qal,wayq,,VP,see
2_Kings,בן,subs,,,,NP,son
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,ב,prep,,,,PP,in
2_Kings,יריחו,nmpr,,,,,Jericho
2_Kings,מן,prep,,,WayX,PP,from
2_Kings,נגד,subs,,,,,counterpart
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,נוח,verb,qal,perf,ZQtX,VP,settle
2_Kings,רוח,subs,,,,NP,wind
2_Kings,אליהו,nmpr,,,,,Elijah
2_Kings,על,prep,,,,PP,upon
2_Kings,אלישׁע,nmpr,,,,,Elisha
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,קרא,verb,qal,infc,,,encounter
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חוה,verb,hsht,wayq,,VP,bow down
2_Kings,ל,prep,,,,PP,to
2_Kings,ארץ,subs,,,,AdvP,earth
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אל,prep,,,,PP,to
2_Kings,הנה,intj,,,NmCl,InjP,behold
2_Kings,נא,intj,,,,InjP,yeah
2_Kings,ישׁ,subs,,,,NP,existence
2_Kings,את,prep,,,,PP,together with
2_Kings,עבד,subs,,,,,servant
2_Kings,חמשׁ,subs,,,,NP,five
2_Kings,אישׁ,subs,,,,,man
2_Kings,בן,subs,,,,,son
2_Kings,חיל,subs,,,,,power
2_Kings,הלך,verb,qal,impf,ZYq0,VP,walk
2_Kings,נא,intj,,,,InjP,yeah
2_Kings,ו,conj,,,WYq0,CP,and
2_Kings,בקשׁ,verb,piel,impf,,VP,seek
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,אדון,subs,,,,,lord
2_Kings,פן,conj,,,xQtX,CP,lest
2_Kings,נשׂא,verb,qal,perf,,VP,lift
2_Kings,רוח,subs,,,,NP,wind
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁלך,verb,hif,wayq,,VP,throw
2_Kings,ב,prep,,,,PP,in
2_Kings,אחד,subs,,,,,one
2_Kings,ה,art,,,,,the
2_Kings,הר,subs,,,,,mountain
2_Kings,או,conj,,,,,or
2_Kings,ב,prep,,,,,in
2_Kings,אחד,subs,,,,,one
2_Kings,ה,art,,,,,the
2_Kings,גיא,subs,,,,,valley
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,לא,nega,,,xYq0,NegP,not
2_Kings,שׁלח,verb,qal,impf,,VP,send
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,פצר,verb,qal,wayq,,VP,entreat
2_Kings,ב,prep,,,,PP,in
2_Kings,עד,prep,,,InfC,VP,unto
2_Kings,בושׁ,verb,qal,infc,,,be ashamed
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,שׁלח,verb,qal,impv,ZIm0,VP,send
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁלח,verb,qal,wayq,,VP,send
2_Kings,חמשׁ,subs,,,,NP,five
2_Kings,אישׁ,subs,,,,,man
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בקשׁ,verb,piel,wayq,,VP,seek
2_Kings,שׁלשׁ,subs,,,,NP,three
2_Kings,יום,subs,,,,,day
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,מצא,verb,qal,perf,,VP,find
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁוב,verb,qal,wayq,,VP,return
2_Kings,אל,prep,,,,PP,to
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,הוא,prps,,,,PPrP,he
2_Kings,ישׁב,verb,qal,ptca,,VP,sit
2_Kings,ב,prep,,,,PP,in
2_Kings,יריחו,nmpr,,,,,Jericho
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אל,prep,,,,PP,to
2_Kings,ה,inrg,,,xQt0,InrP,<interrogative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,אל,prep,,,,PP,to
2_Kings,אל,nega,,,xYq0,NegP,not
2_Kings,הלך,verb,qal,impf,,VP,walk
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אישׁ,subs,,,,NP,man
2_Kings,ה,art,,,,,the
2_Kings,עיר,subs,,,,,town
2_Kings,אל,prep,,,,PP,to
2_Kings,אלישׁע,nmpr,,,,,Elisha
2_Kings,הנה,intj,,,AjCl,InjP,behold
2_Kings,נא,intj,,,,InjP,yeah
2_Kings,מושׁב,subs,,,,NP,seat
2_Kings,ה,art,,,,,the
2_Kings,עיר,subs,,,,,town
2_Kings,טוב,adjv,,,,AdjP,good
2_Kings,כ,prep,,,Ptcp,CP,as
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,אדון,subs,,,,NP,lord
2_Kings,ראה,verb,qal,ptca,,VP,see
2_Kings,ו,conj,,,AjCl,CP,and
2_Kings,ה,art,,,,NP,the
2_Kings,מים,subs,,,,,water
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,ה,art,,,,NP,the
2_Kings,ארץ,subs,,,,,earth
2_Kings,שׁכל,verb,piel,ptca,,VP,be bereaved of children
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,לקח,verb,qal,impv,ZIm0,VP,take
2_Kings,ל,prep,,,,PP,to
2_Kings,צלחית,subs,,,,NP,pan
2_Kings,חדשׁ,adjv,,,,,new
2_Kings,ו,conj,,,WIm0,CP,and
2_Kings,שׂים,verb,qal,impv,,VP,put
2_Kings,שׁם,advb,,,,AdvP,there
2_Kings,מלח,subs,,,,NP,salt
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,לקח,verb,qal,wayq,,VP,take
2_Kings,אל,prep,,,,PP,to
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,יצא,verb,qal,wayq,,VP,go out
2_Kings,אל,prep,,,,PP,to
2_Kings,מוצא,subs,,,,,issue
2_Kings,ה,art,,,,,the
2_Kings,מים,subs,,,,,water
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁלך,verb,hif,wayq,,VP,throw
2_Kings,שׁם,advb,,,,AdvP,there
2_Kings,מלח,subs,,,,NP,salt
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,כה,advb,,,xQtX,AdvP,thus
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,רפא,verb,piel,perf,ZQt0,VP,heal
2_Kings,ל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,מים,subs,,,,,water
2_Kings,ה,art,,,,,the
2_Kings,אלה,prde,,,,,these
2_Kings,לא,nega,,,xYqX,NegP,not
2_Kings,היה,verb,qal,impf,,VP,be
2_Kings,מן,prep,,,,PP,from
2_Kings,שׁם,advb,,,,,there
2_Kings,עוד,subs,,,,AdvP,duration
2_Kings,מות,subs,,,,NP,death
2_Kings,ו,conj,,,,,and
2_Kings,שׁכל,verb,piel,ptca,,,be bereaved of children
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,רפא,verb,nif,wayq,,VP,heal
2_Kings,ה,art,,,,NP,the
2_Kings,מים,subs,,,,,water
2_Kings,עד,prep,,,,PP,unto
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ה,art,,,,,the
2_Kings,זה,prde,,,,,this
2_Kings,כ,prep,,,,PP,as
2_Kings,דבר,subs,,,,,word
2_Kings,אלישׁע,nmpr,,,,,Elisha
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,דבר,verb,piel,perf,,VP,speak
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עלה,verb,qal,wayq,,VP,ascend
2_Kings,מן,prep,,,,PP,from
2_Kings,שׁם,advb,,,,,there
2_Kings,בית אל,nmpr,,,,PrNP,Bethel
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,הוא,prps,,,,PPrP,he
2_Kings,עלה,verb,qal,ptca,,VP,ascend
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,דרך,subs,,,,,way
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,נער,subs,,,,NP,boy
2_Kings,קטן,adjv,,,,,small
2_Kings,יצא,verb,qal,perf,,VP,go out
2_Kings,מן,prep,,,,PP,from
2_Kings,ה,art,,,,,the
2_Kings,עיר,subs,,,,,town
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קלס,verb,hit,wayq,,VP,disdain
2_Kings,ב,prep,,,,PP,in
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ל,prep,,,,PP,to
2_Kings,עלה,verb,qal,impv,ZIm0,VP,ascend
2_Kings,קרח,adjv,,,Voct,NP,bald
2_Kings,עלה,verb,qal,impv,ZIm0,VP,ascend
2_Kings,קרח,adjv,,,Voct,NP,bald
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,פנה,verb,qal,wayq,,VP,turn
2_Kings,אחר,subs,,,,PP,after
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ראה,verb,qal,wayq,,VP,see
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קלל,verb,piel,wayq,,VP,be slight
2_Kings,ב,prep,,,,PP,in
2_Kings,שׁם,subs,,,,,name
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,יצא,verb,qal,wayq,,VP,go out
2_Kings,שׁנים,subs,,,,NP,two
2_Kings,דב,subs,,,,,bear
2_Kings,מן,prep,,,,PP,from
2_Kings,ה,art,,,,,the
2_Kings,יער,subs,,,,,wood
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בקע,verb,piel,wayq,,VP,split
2_Kings,מן,prep,,,,PP,from
2_Kings,ארבע,subs,,,,NP,four
2_Kings,ו,conj,,,,,and
2_Kings,שׁנים,subs,,,,,two
2_Kings,ילד,subs,,,,,boy
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,מן,prep,,,,PP,from
2_Kings,שׁם,advb,,,,,there
2_Kings,אל,prep,,,,PP,to
2_Kings,הר,subs,,,,,mountain
2_Kings,ה,art,,,,,the
2_Kings,כרמל,nmpr,,,,,Carmel
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,מן,prep,,,,PP,from
2_Kings,שׁם,advb,,,,,there
2_Kings,שׁוב,verb,qal,perf,,VP,return
2_Kings,שׁמרון,nmpr,,,,PrNP,Samaria
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,יהורם,nmpr,,,,PrNP,Jehoram
2_Kings,בן,subs,,,,,son
2_Kings,אחאב,nmpr,,,,,Ahab
2_Kings,מלך,verb,qal,perf,,VP,be king
2_Kings,על,prep,,,,PP,upon
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ב,prep,,,,PP,in
2_Kings,שׁמרון,nmpr,,,,,Samaria
2_Kings,ב,prep,,,,PP,in
2_Kings,שׁנה,subs,,,,,year
2_Kings,שׁמנה,subs,,,,,eight
2_Kings,עשׂרה,subs,,,,,-teen
2_Kings,ל,prep,,,,,to
2_Kings,יהושׁפט,nmpr,,,,,Jehoshaphat
2_Kings,מלך,subs,,,,,king
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,מלך,verb,qal,wayq,,VP,be king
2_Kings,שׁנים,subs,,,,NP,two
2_Kings,עשׂרה,subs,,,,,-teen
2_Kings,שׁנה,subs,,,,,year
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,ה,art,,,AjCl,CP,the
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,ב,prep,,,,PP,in
2_Kings,עין,subs,,,,,eye
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,רק,advb,,,NmCl,AdvP,only
2_Kings,לא,nega,,,,NegP,not
2_Kings,כ,prep,,,,PP,as
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,,,and
2_Kings,כ,prep,,,,,as
2_Kings,אם,subs,,,,,mother
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,סור,verb,hif,wayq,,VP,turn aside
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,מצבה,subs,,,,,massebe
2_Kings,ה,art,,,,,the
2_Kings,בעל,subs,,,,,"lord, baal"
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,אב,subs,,,,NP,father
2_Kings,רק,advb,,,xQt0,PP,only
2_Kings,ב,prep,,,,,in
2_Kings,חטאת,subs,,,,,sin
2_Kings,ירבעם,nmpr,,,,,Jeroboam
2_Kings,בן,subs,,,,,son
2_Kings,נבט,nmpr,,,,,Nebat
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,חטא,verb,hif,perf,,VP,miss
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,דבק,verb,qal,perf,xQt0,VP,"cling, cleave to"
2_Kings,לא,nega,,,xQt0,NegP,not
2_Kings,סור,verb,qal,perf,,VP,turn aside
2_Kings,מן,prep,,,,PP,from
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,מישׁע,nmpr,,,,PrNP,Mesha
2_Kings,מלך,subs,,,,,king
2_Kings,מואב,nmpr,,,,,Moab
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,נקד,subs,,,,NP,sheep-raiser
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,שׁוב,verb,hif,perf,,VP,return
2_Kings,ל,prep,,,,PP,to
2_Kings,מלך,subs,,,,,king
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,מאה,subs,,,,NP,hundred
2_Kings,אלף,subs,,,,,thousand
2_Kings,כר,subs,,,,,ram
2_Kings,ו,conj,,,,,and
2_Kings,מאה,subs,,,,,hundred
2_Kings,אלף,subs,,,,,thousand
2_Kings,איל,subs,,,,,"ram, despot"
2_Kings,צמר,subs,,,,,wool
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,כ,prep,,,,PP,as
2_Kings,מות,subs,,,,,death
2_Kings,אחאב,nmpr,,,,,Ahab
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,פשׁע,verb,qal,wayq,,VP,rebel
2_Kings,מלך,subs,,,,NP,king
2_Kings,מואב,nmpr,,,,,Moab
2_Kings,ב,prep,,,,PP,in
2_Kings,מלך,subs,,,,,king
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,יצא,verb,qal,wayq,,VP,go out
2_Kings,ה,art,,,,NP,the
2_Kings,מלך,subs,,,,,king
2_Kings,יהורם,nmpr,,,,,Jehoram
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ה,art,,,,,the
2_Kings,הוא,prps,,,,,he
2_Kings,מן,prep,,,,PP,from
2_Kings,שׁמרון,nmpr,,,,,Samaria
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,פקד,verb,qal,wayq,,VP,miss
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,כל,subs,,,,,whole
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,ו,conj,,,Way0,CP,and
