book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,מן,prep,,,,PP,from
2_Samuel,בחרים,nmpr,,,,,Bahurim
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,ירד,verb,qal,wayq,,VP,descend
2_Samuel,עם,prep,,,,PP,with
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,קרא,verb,qal,infc,,,encounter
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,אלף,subs,,,,NP,thousand
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,עם,prep,,,,PP,with
2_Samuel,מן,prep,,,,NP,from
2_Samuel,בנימן,nmpr,,,,,Benjamin
2_Samuel,ו,conj,,,Ellp,CP,and
2_Samuel,ציבא,nmpr,,,,PrNP,Ziba
2_Samuel,נער,subs,,,,,boy
2_Samuel,בית,subs,,,,,house
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,חמשׁ,subs,,,,NP,five
2_Samuel,עשׂר,subs,,,,,-teen
2_Samuel,בן,subs,,,,,son
2_Samuel,ו,conj,,,,,and
2_Samuel,עשׂרים,subs,,,,,twenty
2_Samuel,עבד,subs,,,,,servant
2_Samuel,את,prep,,,,PP,together with
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,צלח,verb,qal,perf,,VP,be strong
2_Samuel,ה,art,,,,PrNP,the
2_Samuel,ירדן,nmpr,,,,,Jordan
2_Samuel,ל,prep,,,,PP,to
2_Samuel,פנה,subs,,,,,face
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WQtX,CP,and
2_Samuel,עבר,verb,qal,perf,,VP,pass
2_Samuel,ה,art,,,,NP,the
2_Samuel,עברה,subs,,,,,crossing
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,עבר,verb,hif,infc,,,pass
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,בית,subs,,,,,house
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,InfC,CP,and
2_Samuel,ל,prep,,,,VP,to
2_Samuel,עשׂה,verb,qal,infc,,,make
2_Samuel,ה,art,,,AjCl,CP,the
2_Samuel,טוב,adjv,,,,AdjP,good
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עין,subs,,,,,eye
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,שׁמעי,nmpr,,,,PrNP,Shimei
2_Samuel,בן,subs,,,,,son
2_Samuel,גרא,nmpr,,,,,Gera
2_Samuel,נפל,verb,qal,perf,,VP,fall
2_Samuel,ל,prep,,,,PP,to
2_Samuel,פנה,subs,,,,,face
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ב,prep,,,InfC,VP,in
2_Samuel,עבר,verb,qal,infc,,,pass
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,ירדן,nmpr,,,,,Jordan
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,אל,nega,,,xYqX,NegP,not
2_Samuel,חשׁב,verb,qal,impf,,VP,account
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אדון,subs,,,,NP,lord
2_Samuel,עון,subs,,,,NP,sin
2_Samuel,ו,conj,,,WxY0,CP,and
2_Samuel,אל,nega,,,,NegP,not
2_Samuel,זכר,verb,qal,impf,,VP,remember
2_Samuel,את,prep,,,xQtX,CP,<object marker>
2_Samuel,אשׁר,conj,,,,,<relative>
2_Samuel,עוה,verb,hif,perf,,VP,do wrong
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,יום,subs,,,,,day
2_Samuel,אשׁר,conj,,,xQtX,CP,<relative>
2_Samuel,יצא,verb,qal,perf,,VP,go out
2_Samuel,אדון,subs,,,,NP,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ירושׁלם,nmpr,,,,,Jerusalem
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׂים,verb,qal,infc,,,put
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,אל,prep,,,,PP,to
2_Samuel,לב,subs,,,,,heart
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,ידע,verb,qal,perf,,VP,know
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,כי,conj,,,XQtl,CP,that
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,חטא,verb,qal,perf,,VP,miss
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,הנה,intj,,,,InjP,behold
2_Samuel,בוא,verb,qal,perf,ZQt0,VP,come
2_Samuel,ה,art,,,,NP,the
2_Samuel,יום,subs,,,,,day
2_Samuel,ראשׁון,adjv,,,,AdjP,first
2_Samuel,ל,prep,,,,,to
2_Samuel,כל,subs,,,,,whole
2_Samuel,בית,subs,,,,,house
2_Samuel,יוסף,nmpr,,,,,Joseph
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,ירד,verb,qal,infc,,,descend
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,קרא,verb,qal,infc,,,encounter
2_Samuel,אדון,subs,,,,NP,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ענה,verb,qal,wayq,,VP,answer
2_Samuel,אבישׁי,nmpr,,,,PrNP,Abishai
2_Samuel,בן,subs,,,,,son
2_Samuel,צרויה,nmpr,,,,,Zeruiah
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ה,inrg,,,xYqX,InrP,<interrogative>
2_Samuel,תחת,subs,,,,PP,under part
2_Samuel,זאת,prde,,,,,this
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,מות,verb,hof,impf,,VP,die
2_Samuel,שׁמעי,nmpr,,,,PrNP,Shimei
2_Samuel,כי,conj,,,xQt0,CP,that
2_Samuel,קלל,verb,piel,perf,,VP,be slight
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,משׁיח,subs,,,,,anointed
2_Samuel,יהוה,nmpr,,,,,YHWH
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,מה,prin,,,NmCl,IPrP,what
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ו,conj,,,,,and
2_Samuel,ל,prep,,,,,to
2_Samuel,בן,subs,,,Voct,NP,son
2_Samuel,צרויה,nmpr,,,,,Zeruiah
2_Samuel,כי,conj,,,xYq0,CP,that
2_Samuel,היה,verb,qal,impf,,VP,be
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,NP,the
2_Samuel,יום,subs,,,,,day
2_Samuel,ל,prep,,,,PP,to
2_Samuel,שׂטן,subs,,,,,adversary
2_Samuel,ה,art,,,xYqX,NP,the
2_Samuel,יום,subs,,,,,day
2_Samuel,מות,verb,hof,impf,,VP,die
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,כי,conj,,,xQt0,CP,that
2_Samuel,ה,inrg,,,,NegP,<interrogative>
2_Samuel,לא,nega,,,,,not
2_Samuel,ידע,verb,qal,perf,,VP,know
2_Samuel,כי,conj,,,NmCl,CP,that
2_Samuel,ה,art,,,,NP,the
2_Samuel,יום,subs,,,,,day
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,מלך,subs,,,,NP,king
2_Samuel,על,prep,,,,,upon
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,אל,prep,,,,PP,to
2_Samuel,שׁמעי,nmpr,,,,,Shimei
2_Samuel,לא,nega,,,xYq0,NegP,not
2_Samuel,מות,verb,qal,impf,,VP,die
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁבע,verb,nif,wayq,,VP,swear
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,מפיבשׁת,nmpr,,,,PrNP,Mephibosheth
2_Samuel,בן,subs,,,,,son
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ירד,verb,qal,perf,,VP,descend
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,קרא,verb,qal,infc,,,encounter
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,רגל,subs,,,,NP,foot
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,שׂפם,subs,,,,NP,moustache
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,בגד,subs,,,,,garment
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,כבס,verb,piel,perf,,VP,wash
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מן,prep,,,,,from
2_Samuel,ה,art,,,,,the
2_Samuel,יום,subs,,,,,day
2_Samuel,הלך,verb,qal,infc,InfC,VP,walk
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,עד,prep,,,WxQ0,PP,unto
2_Samuel,ה,art,,,,,the
2_Samuel,יום,subs,,,,,day
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,ב,prep,,,,PP,in
2_Samuel,שׁלום,subs,,,,,peace
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,כי,conj,,,xQt0,CP,that
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,ירושׁלם,nmpr,,,,PrNP,Jerusalem
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,קרא,verb,qal,infc,,,encounter
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,למה,inrg,,,xQt0,InrP,why
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,הלך,verb,qal,perf,,VP,walk
2_Samuel,עם,prep,,,,PP,with
2_Samuel,מפיבשׁת,nmpr,,,Voct,PrNP,Mephibosheth
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אדון,subs,,,Voct,NP,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,עבד,subs,,,XQtl,NP,servant
2_Samuel,רמה,verb,piel,perf,,VP,deceive
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,אמר,verb,qal,perf,,VP,say
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,חבשׁ,verb,qal,impf,ZYq0,VP,saddle
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,NP,the
2_Samuel,חמור,subs,,,,,he-ass
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,רכב,verb,qal,impf,,VP,ride
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,הלך,verb,qal,impf,,VP,walk
2_Samuel,את,prep,,,,PP,together with
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,כי,conj,,,AjCl,CP,that
2_Samuel,פסח,adjv,,,,AdjP,lame
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,רגל,verb,piel,wayq,,VP,slander
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עבד,subs,,,,,servant
2_Samuel,אל,prep,,,,PP,to
2_Samuel,אדון,subs,,,,,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,אדון,subs,,,,NP,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,כ,prep,,,,PP,as
2_Samuel,מלאך,subs,,,,,messenger
2_Samuel,ה,art,,,,,the
2_Samuel,אלהים,subs,,,,,god(s)
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,עשׂה,verb,qal,impv,,VP,make
2_Samuel,ה,art,,,AjCl,CP,the
2_Samuel,טוב,adjv,,,,AdjP,good
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עין,subs,,,,,eye
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,היה,verb,qal,perf,,VP,be
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,בית,subs,,,,,house
2_Samuel,אב,subs,,,,,father
2_Samuel,כי,conj,,,NmCl,CP,that
2_Samuel,אם,conj,,,,,if
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,מות,subs,,,,,death
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אדון,subs,,,,,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁית,verb,qal,wayq,,VP,put
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עבד,subs,,,,,servant
2_Samuel,ב,prep,,,,PP,in
2_Samuel,אכל,verb,qal,ptca,,,eat
2_Samuel,שׁלחן,subs,,,,,table
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,מה,prin,,,,IPrP,what
2_Samuel,ישׁ,subs,,,,NP,existence
2_Samuel,ל,prep,,,,PP,to
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,צדקה,subs,,,,NP,justice
2_Samuel,ו,conj,,,InfC,CP,and
2_Samuel,ל,prep,,,,VP,to
2_Samuel,זעק,verb,qal,infc,,,cry
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,למה,inrg,,,xYq0,InrP,why
2_Samuel,דבר,verb,piel,impf,,VP,speak
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,דבר,subs,,,,NP,word
2_Samuel,אמר,verb,qal,perf,ZQt0,VP,say
2_Samuel,אתה,prps,,,XYqt,PPrP,you
2_Samuel,ו,conj,,,,,and
2_Samuel,ציבא,nmpr,,,,,Ziba
2_Samuel,חלק,verb,qal,impf,,VP,divide
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,שׂדה,subs,,,,,open field
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,מפיבשׁת,nmpr,,,,PrNP,Mephibosheth
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,גם,advb,,,xYq0,PP,even
2_Samuel,את,prep,,,,,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,כל,subs,,,,,whole
2_Samuel,לקח,verb,qal,impf,,VP,take
2_Samuel,אחר,subs,,,xQtX,CP,after
2_Samuel,אשׁר,conj,,,,,<relative>
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,אדון,subs,,,,NP,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ב,prep,,,,PP,in
2_Samuel,שׁלום,subs,,,,,peace
2_Samuel,אל,prep,,,,PP,to
2_Samuel,בית,subs,,,,,house
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,ברזלי,nmpr,,,,PrNP,Barzillai
2_Samuel,ה,art,,,,,the
2_Samuel,גלעדי,adjv,,,,,Gileadite
2_Samuel,ירד,verb,qal,perf,,VP,descend
2_Samuel,מן,prep,,,,PP,from
2_Samuel,רגלים,nmpr,,,,,Rogelim
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,עבר,verb,qal,wayq,,VP,pass
2_Samuel,את,prep,,,,PP,together with
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ה,art,,,,PrNP,the
2_Samuel,ירדן,nmpr,,,,,Jordan
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׁלח,verb,piel,infc,,,send
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,ירדן,nmpr,,,,,Jordan
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,ברזלי,nmpr,,,,PrNP,Barzillai
2_Samuel,זקן,verb,qal,perf,,VP,be old
2_Samuel,מאד,subs,,,,AdvP,might
2_Samuel,בן,subs,,,NmCl,NP,son
2_Samuel,שׁמנה,subs,,,,,eight
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,כול,verb,piel,perf,,VP,comprehend
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ב,prep,,,,PP,in
2_Samuel,שׁיבה,subs,,,,,<uncertain>
2_Samuel,ב,prep,,,,PP,in
2_Samuel,מחנים,nmpr,,,,,Mahanaim
2_Samuel,כי,conj,,,NmCl,CP,that
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,גדול,adjv,,,,,great
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,מאד,subs,,,,AdvP,might
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ברזלי,nmpr,,,,,Barzillai
2_Samuel,אתה,prps,,,XImp,PPrP,you
2_Samuel,עבר,verb,qal,impv,,VP,pass
2_Samuel,את,prep,,,,PP,together with
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,כול,verb,piel,perf,,VP,comprehend
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עמד,subs,,,,PP,company
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ירושׁלם,nmpr,,,,,Jerusalem
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ברזלי,nmpr,,,,PrNP,Barzillai
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,כ,prep,,,NmCl,PP,as
2_Samuel,מה,prin,,,,,what
2_Samuel,יום,subs,,,,NP,day
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,חיים,subs,,,,,life
2_Samuel,כי,conj,,,xYq0,CP,that
2_Samuel,עלה,verb,qal,impf,,VP,ascend
2_Samuel,את,prep,,,,PP,together with
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ירושׁלם,nmpr,,,,PrNP,Jerusalem
2_Samuel,בן,subs,,,NmCl,NP,son
2_Samuel,שׁמנה,subs,,,,,eight
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,אנכי,prps,,,,PPrP,i
2_Samuel,ה,art,,,,NP,the
2_Samuel,יום,subs,,,,,day
2_Samuel,ה,inrg,,,xYq0,InrP,<interrogative>
2_Samuel,ידע,verb,qal,impf,,VP,know
