book,lex,sp,vs,vt,ctyp,ptyp,gloss
Esther,אמן,verb,qal,ptca,,VP,be firm
Esther,את,prep,,,,PP,<object marker>
Esther,הדסה,nmpr,,,,,Hadassah
Esther,היא,prps,,,NmCl,PPrP,she
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,בת,subs,,,Way0,PP,daughter
Esther,דוד,subs,,,,,beloved one
Esther,כי,conj,,,NmCl,CP,that
Esther,אין,subs,,,,NegP,<NEG>
Esther,ל,prep,,,,PP,to
Esther,אב,subs,,,,NP,father
Esther,ו,conj,,,,,and
Esther,אם,subs,,,,,mother
Esther,ו,conj,,,AjCl,CP,and
Esther,ה,art,,,,NP,the
Esther,נערה,subs,,,,,girl
Esther,יפה,adjv,,,,AdjP,beautiful
Esther,תאר,subs,,,,,form
Esther,ו,conj,,,,,and
Esther,טוב,adjv,,,,,good
Esther,מראה,subs,,,,,sight
Esther,ו,conj,,,WxQX,CP,and
Esther,ב,prep,,,,PP,in
Esther,מות,subs,,,,,death
Esther,אב,subs,,,,,father
Esther,ו,conj,,,,,and
Esther,אם,subs,,,,,mother
Esther,לקח,verb,qal,perf,,VP,take
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ל,prep,,,,PP,to
Esther,ל,prep,,,,PP,to
Esther,בת,subs,,,,,daughter
Esther,ו,conj,,,Way0,CP,and
Esther,היה,verb,qal,wayq,,VP,be
Esther,ב,prep,,,InfC,VP,in
Esther,שׁמע,verb,nif,infc,,,hear
Esther,דבר,subs,,,,NP,word
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,דת,subs,,,,,orders
Esther,ו,conj,,,InfC,CP,and
Esther,ב,prep,,,,VP,in
Esther,קבץ,verb,nif,infc,,,collect
Esther,נערה,subs,,,,NP,girl
Esther,רב,adjv,,,,,much
Esther,אל,prep,,,,PP,to
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ה,art,,,,,the
Esther,בירה,subs,,,,,citadel
Esther,אל,prep,,,,PP,to
Esther,יד,subs,,,,,hand
Esther,הגי,nmpr,,,,,Hegai
Esther,ו,conj,,,WayX,CP,and
Esther,לקח,verb,nif,wayq,,VP,take
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,אל,prep,,,,PP,to
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אל,prep,,,,PP,to
Esther,יד,subs,,,,,hand
Esther,הגי,nmpr,,,,,Hegai
Esther,שׁמר,verb,qal,ptca,,,keep
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,WayX,CP,and
Esther,יטב,verb,qal,wayq,,VP,be good
Esther,ה,art,,,,NP,the
Esther,נערה,subs,,,,,girl
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,ו,conj,,,Way0,CP,and
Esther,נשׂא,verb,qal,wayq,,VP,lift
Esther,חסד,subs,,,,NP,loyalty
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ו,conj,,,Way0,CP,and
Esther,בהל,verb,piel,wayq,,VP,disturb
Esther,את,prep,,,,PP,<object marker>
Esther,תמרוק,subs,,,,,massage
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,מנה,subs,,,,,portion
Esther,ל,prep,,,InfC,VP,to
Esther,נתן,verb,qal,infc,,,give
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,Ellp,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,שׁבע,subs,,,,,seven
Esther,ה,art,,,,,the
Esther,נערה,subs,,,,,girl
Esther,ה,art,,,,,the
Esther,ראה,verb,qal,ptcp,,,see
Esther,ל,prep,,,InfC,VP,to
Esther,נתן,verb,qal,infc,,,give
Esther,ל,prep,,,,PP,to
Esther,מן,prep,,,,PP,from
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Way0,CP,and
Esther,שׁנה,verb,piel,wayq,,VP,change
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,נערה,subs,,,,,girl
Esther,ל,prep,,,,PP,to
Esther,טוב,adjv,,,,,good
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,לא,nega,,,xQtX,NegP,not
Esther,נגד,verb,hif,perf,,VP,report
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,את,prep,,,,PP,<object marker>
Esther,עם,subs,,,,,people
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,מולדת,subs,,,,,offspring
Esther,כי,conj,,,XQtl,CP,that
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,צוה,verb,piel,perf,,VP,command
Esther,על,prep,,,,PP,upon
Esther,אשׁר,conj,,,xYq0,CP,<relative>
Esther,לא,nega,,,,NegP,not
Esther,נגד,verb,hif,impf,,VP,report
Esther,ו,conj,,,Ptcp,CP,and
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,יום,subs,,,,,day
Esther,ו,conj,,,,,and
Esther,יום,subs,,,,,day
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,הלך,verb,hit,ptca,,VP,walk
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,חצר,subs,,,,,court
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,ל,prep,,,InfC,VP,to
Esther,ידע,verb,qal,infc,,,know
Esther,את,prep,,,,PP,<object marker>
Esther,שׁלום,subs,,,,,peace
Esther,אסתר,nmpr,,,,,Esther
Esther,ו,conj,,,WXYq,CP,and
Esther,מה,prin,,,,IPrP,what
Esther,עשׂה,verb,nif,impf,,VP,make
Esther,ב,prep,,,,PP,in
Esther,ו,conj,,,CPen,CP,and
Esther,ב,prep,,,,VP,in
Esther,נגע,verb,hif,infc,,,touch
Esther,תור,subs,,,,NP,turn
Esther,נערה,subs,,,,,girl
Esther,ו,conj,,,,,and
Esther,נערה,subs,,,,,girl
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,qal,infc,,,come
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,מן,prep,,,Ellp,PP,from
Esther,קץ,subs,,,,,end
Esther,היה,verb,qal,infc,InfC,VP,be
Esther,ל,prep,,,,PP,to
Esther,כ,prep,,,,PP,as
Esther,דת,subs,,,,,orders
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,שׁנים,subs,,,,NP,two
Esther,עשׂר,subs,,,,,-teen
Esther,חדשׁ,subs,,,,,month
Esther,כי,conj,,,xYqX,CP,that
Esther,כן,advb,,,,AdvP,thus
Esther,מלא,verb,qal,impf,,VP,be full
Esther,יום,subs,,,,NP,day
Esther,מרוקים,subs,,,,,massage
Esther,שׁשׁ,subs,,,Ellp,NP,six
Esther,חדשׁ,subs,,,,,month
Esther,ב,prep,,,,PP,in
Esther,שׁמן,subs,,,,,oil
Esther,ה,art,,,,,the
Esther,מר,subs,,,,,myrrh
Esther,ו,conj,,,Ellp,CP,and
Esther,שׁשׁ,subs,,,,NP,six
Esther,חדשׁ,subs,,,,,month
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,בשׂם,subs,,,,,balsam-tree
Esther,ו,conj,,,,,and
Esther,ב,prep,,,,,in
Esther,תמרוק,subs,,,,,massage
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,Ptcp,CP,and
Esther,ב,prep,,,,PP,in
Esther,זה,prde,,,,,this
Esther,ה,art,,,,NP,the
Esther,נערה,subs,,,,,girl
Esther,בוא,verb,qal,ptca,,VP,come
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,את,prep,,,xYq0,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xYq0,CP,<relative>
Esther,אמר,verb,qal,impf,,VP,say
Esther,נתן,verb,nif,impf,xYq0,VP,give
Esther,ל,prep,,,,PP,to
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,qal,infc,,,come
Esther,עם,prep,,,,PP,with
Esther,מן,prep,,,,PP,from
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,עד,prep,,,,PP,unto
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ב,prep,,,Ptcp,PP,in
Esther,ה,art,,,,,the
Esther,ערב,subs,,,,,evening
Esther,היא,prps,,,,PPrP,she
Esther,בוא,verb,qal,ptca,,VP,come
Esther,ו,conj,,,Ptcp,CP,and
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,בקר,subs,,,,,morning
Esther,היא,prps,,,,PPrP,she
Esther,שׁוב,verb,qal,ptca,,VP,return
Esther,אל,prep,,,,PP,to
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,שׁני,adjv,,,,,second
Esther,אל,prep,,,,PP,to
Esther,יד,subs,,,,,hand
Esther,שׁעשׁגז,nmpr,,,,,Shaashgaz
Esther,סריס,subs,,,,,official
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,שׁמר,verb,qal,ptca,,,keep
Esther,ה,art,,,,,the
Esther,פלגשׁ,subs,,,,,concubine
Esther,לא,nega,,,xYq0,NegP,not
Esther,בוא,verb,qal,impf,,VP,come
Esther,עוד,subs,,,,AdvP,duration
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,כי,conj,,,xQtX,CP,that
Esther,אם,conj,,,,,if
Esther,חפץ,verb,qal,perf,,VP,desire
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WQt0,CP,and
Esther,קרא,verb,nif,perf,,VP,call
Esther,ב,prep,,,,PP,in
Esther,שׁם,subs,,,,,name
Esther,ו,conj,,,WxQ0,CP,and
Esther,ב,prep,,,InfC,VP,in
Esther,נגע,verb,hif,infc,,,touch
Esther,תור,subs,,,,NP,turn
Esther,אסתר,nmpr,,,,,Esther
Esther,בת,subs,,,,,daughter
Esther,אביחיל,nmpr,,,,,Abihail
Esther,דוד,subs,,,,,beloved one
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,לקח,verb,qal,perf,,VP,take
Esther,ל,prep,,,,PP,to
Esther,ל,prep,,,,PP,to
Esther,בת,subs,,,,,daughter
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,qal,infc,,,come
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,לא,nega,,,WxQ0,NegP,not
Esther,בקשׁ,verb,piel,perf,,VP,seek
Esther,דבר,subs,,,,NP,word
Esther,כי,conj,,,Ellp,CP,that
Esther,אם,conj,,,,,if
Esther,את,prep,,,xYqX,CP,<object marker>
Esther,אשׁר,conj,,,,,<relative>
Esther,אמר,verb,qal,impf,,VP,say
Esther,הגי,nmpr,,,,PrNP,Hegai
Esther,סריס,subs,,,,,official
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,שׁמר,verb,qal,ptca,,,keep
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,WayX,CP,and
Esther,היה,verb,qal,wayq,,VP,be
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,נשׂא,verb,qal,ptca,,VP,lift
Esther,חן,subs,,,,NP,grace
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,כל,subs,,,,,whole
Esther,ראה,verb,qal,ptca,,,see
Esther,ו,conj,,,WayX,CP,and
Esther,לקח,verb,nif,wayq,,VP,take
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,אל,prep,,,,PP,to
Esther,בית,subs,,,,,house
Esther,מלכות,subs,,,,,kingship
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,חדשׁ,subs,,,,,month
Esther,ה,art,,,,,the
Esther,עשׂירי,adjv,,,,,tenth
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,חדשׁ,subs,,,,NP,month
Esther,טבת,nmpr,,,,,Tebeth
Esther,ב,prep,,,WayX,PP,in
Esther,שׁנה,subs,,,,,year
Esther,שׁבע,subs,,,,,seven
Esther,ל,prep,,,,,to
Esther,מלכות,subs,,,,,kingship
Esther,ו,conj,,,WayX,CP,and
Esther,אהב,verb,qal,wayq,,VP,love
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,את,prep,,,,PP,<object marker>
Esther,אסתר,nmpr,,,,,Esther
Esther,מן,prep,,,,PP,from
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,Way0,CP,and
Esther,נשׂא,verb,qal,wayq,,VP,lift
Esther,חן,subs,,,,NP,grace
Esther,ו,conj,,,,,and
Esther,חסד,subs,,,,,loyalty
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,מן,prep,,,,PP,from
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,בתולה,subs,,,,,virgin
Esther,ו,conj,,,Way0,CP,and
Esther,שׂים,verb,qal,wayq,,VP,put
Esther,כתר,subs,,,,NP,headdress
Esther,מלכות,subs,,,,,kingship
Esther,ב,prep,,,,PP,in
Esther,ראשׁ,subs,,,,,head
Esther,ו,conj,,,Way0,CP,and
Esther,מלך,verb,hif,wayq,,VP,be king
Esther,תחת,subs,,,,PP,under part
Esther,ושׁתי,nmpr,,,,,Vashti
Esther,ו,conj,,,WayX,CP,and
Esther,עשׂה,verb,qal,wayq,,VP,make
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,משׁתה,subs,,,,NP,drinking
Esther,גדול,adjv,,,,,great
Esther,ל,prep,,,,PP,to
Esther,כל,subs,,,,,whole
Esther,שׂר,subs,,,,,chief
Esther,ו,conj,,,,,and
Esther,עבד,subs,,,,,servant
Esther,את,prep,,,,NP,<object marker>
Esther,משׁתה,subs,,,,,drinking
Esther,אסתר,nmpr,,,,,Esther
Esther,ו,conj,,,WxQ0,CP,and
Esther,הנחה,subs,,,,NP,release
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מדינה,subs,,,,,district
Esther,עשׂה,verb,qal,perf,,VP,make
Esther,ו,conj,,,Way0,CP,and
Esther,נתן,verb,qal,wayq,,VP,give
Esther,משׂאת,subs,,,,NP,lifting up
Esther,כ,prep,,,,PP,as
Esther,יד,subs,,,,,hand
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,CPen,CP,and
Esther,ב,prep,,,,VP,in
Esther,קבץ,verb,nif,infc,,,collect
Esther,בתולה,subs,,,,NP,virgin
Esther,שׁני,adjv,,,,AdvP,second
Esther,ו,conj,,,Ptcp,CP,and
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ישׁב,verb,qal,ptca,,VP,sit
Esther,ב,prep,,,,PP,in
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אין,subs,,,Ptcp,NegP,<NEG>
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,נגד,verb,hif,ptca,,VP,report
Esther,מולדת,subs,,,,NP,offspring
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,עם,subs,,,,,people
Esther,כ,prep,,,xQtX,CP,as
Esther,אשׁר,conj,,,,,<relative>
Esther,צוה,verb,piel,perf,,VP,command
Esther,על,prep,,,,PP,upon
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ו,conj,,,Ptcp,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,מאמר,subs,,,,,word
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,עשׂה,verb,qal,ptca,,VP,make
Esther,כ,prep,,,xQt0,CP,as
Esther,אשׁר,conj,,,,,<relative>
Esther,היה,verb,qal,perf,,VP,be
Esther,ב,prep,,,,PP,in
Esther,אמנה,subs,,,,,care
Esther,את,prep,,,,,together with
Esther,ב,prep,,,xQtX,PP,in
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,הם,prps,,,,,they
Esther,ו,conj,,,Ptcp,CP,and
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ישׁב,verb,qal,ptca,,VP,sit
Esther,ב,prep,,,,PP,in
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,קצף,verb,qal,perf,xQtX,VP,be angry
Esther,בגתן,nmpr,,,,PrNP,Bigthana
Esther,ו,conj,,,,,and
Esther,תרשׁ,nmpr,,,,,Teresh
Esther,שׁנים,subs,,,,,two
Esther,סריס,subs,,,,,official
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,מן,prep,,,,,from
Esther,שׁמר,verb,qal,ptca,,,keep
Esther,ה,art,,,,,the
Esther,סף,subs,,,,,threshold
Esther,ו,conj,,,Way0,CP,and
Esther,בקשׁ,verb,piel,wayq,,VP,seek
Esther,ל,prep,,,InfC,VP,to
Esther,שׁלח,verb,qal,infc,,,send
Esther,יד,subs,,,,NP,hand
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ו,conj,,,WayX,CP,and
Esther,ידע,verb,nif,wayq,,VP,know
Esther,ה,art,,,,NP,the
Esther,דבר,subs,,,,,word
Esther,ל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ו,conj,,,Way0,CP,and
Esther,נגד,verb,hif,wayq,,VP,report
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ב,prep,,,,PP,in
Esther,שׁם,subs,,,,,name
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ו,conj,,,WayX,CP,and
Esther,בקשׁ,verb,pual,wayq,,VP,seek
Esther,ה,art,,,,NP,the
Esther,דבר,subs,,,,,word
Esther,ו,conj,,,Way0,CP,and
Esther,מצא,verb,nif,wayq,,VP,find
Esther,ו,conj,,,WayX,CP,and
Esther,תלה,verb,nif,wayq,,VP,hang
Esther,שׁנים,subs,,,,NP,two
Esther,על,prep,,,,PP,upon
Esther,עץ,subs,,,,,tree
Esther,ו,conj,,,Way0,CP,and
Esther,כתב,verb,nif,wayq,,VP,write
Esther,ב,prep,,,,PP,in
Esther,ספר,subs,,,,,letter
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחר,subs,,,xQtX,PP,after
Esther,ה,art,,,,,the
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,גדל,verb,piel,perf,,VP,be strong
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,את,prep,,,,PP,<object marker>
Esther,המן,nmpr,,,,,Haman
Esther,בן,subs,,,,,son
Esther,המדתא,nmpr,,,,,Hammedatha
Esther,ה,art,,,,,the
Esther,אגגי,adjv,,,,,Agagite
Esther,ו,conj,,,Way0,CP,and
Esther,נשׂא,verb,piel,wayq,,VP,lift
Esther,ו,conj,,,Way0,CP,and
Esther,שׂים,verb,qal,wayq,,VP,put
Esther,את,prep,,,,PP,<object marker>
Esther,כסא,subs,,,,,seat
Esther,מן,prep,,,,PP,from
Esther,על,prep,,,,,upon
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,שׂר,subs,,,,,chief
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,את,prep,,,,PP,together with
Esther,ו,conj,,,Ptcp,CP,and
Esther,כל,subs,,,,NP,whole
Esther,עבד,subs,,,,,servant
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,כרע,verb,qal,ptca,Ptcp,VP,kneel
Esther,ו,conj,,,Ptcp,CP,and
Esther,חוה,verb,hsht,ptca,,VP,bow down
Esther,ל,prep,,,,PP,to
Esther,המן,nmpr,,,,,Haman
Esther,כי,conj,,,xQtX,CP,that
Esther,כן,advb,,,,AdvP,thus
Esther,צוה,verb,piel,perf,,VP,command
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WXYq,CP,and
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,לא,nega,,,,NegP,not
Esther,כרע,verb,qal,impf,,VP,kneel
Esther,ו,conj,,,WxY0,CP,and
Esther,לא,nega,,,,NegP,not
Esther,חוה,verb,hsht,impf,,VP,bow down
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,עבד,subs,,,,NP,servant
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,WayX,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,מדוע,inrg,,,Ptcp,InrP,why
Esther,אתה,prps,,,,PPrP,you
Esther,עבר,verb,qal,ptca,,VP,pass
Esther,את,prep,,,,PP,<object marker>
Esther,מצוה,subs,,,,,commandment
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Way0,CP,and
Esther,היה,verb,qal,wayq,,VP,be
Esther,כ,prep,,,InfC,VP,as
Esther,אמר,verb,qal,infc,,,say
Esther,אל,prep,,,,PP,to
Esther,יום,subs,,,,NP,day
Esther,ו,conj,,,,,and
Esther,יום,subs,,,,,day
Esther,ו,conj,,,WxQ0,CP,and
Esther,לא,nega,,,,NegP,not
Esther,שׁמע,verb,qal,perf,,VP,hear
Esther,אל,prep,,,,PP,to
Esther,ו,conj,,,Way0,CP,and
Esther,נגד,verb,hif,wayq,,VP,report
Esther,ל,prep,,,,PP,to
Esther,המן,nmpr,,,,,Haman
Esther,ל,prep,,,InfC,VP,to
Esther,ראה,verb,qal,infc,,,see
Esther,ה,inrg,,,xYqX,InrP,<interrogative>
Esther,עמד,verb,qal,impf,,VP,stand
Esther,דבר,subs,,,,NP,word
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,כי,conj,,,xQt0,CP,that
Esther,נגד,verb,hif,perf,,VP,report
Esther,ל,prep,,,,PP,to
Esther,אשׁר,conj,,,AjCl,CP,<relative>
Esther,הוא,prps,,,,PPrP,he
Esther,יהודי,adjv,,,,AdjP,Jewish
Esther,ו,conj,,,WayX,CP,and
Esther,ראה,verb,qal,wayq,,VP,see
Esther,המן,nmpr,,,,PrNP,Haman
Esther,כי,conj,,,Ptcp,CP,that
Esther,אין,subs,,,,NegP,<NEG>
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,כרע,verb,qal,ptca,,VP,kneel
Esther,ו,conj,,,Ptcp,CP,and
Esther,חוה,verb,hsht,ptca,,VP,bow down
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,WayX,CP,and
Esther,מלא,verb,nif,wayq,,VP,be full
Esther,המן,nmpr,,,,PrNP,Haman
Esther,חמה,subs,,,,NP,heat
Esther,ו,conj,,,Way0,CP,and
Esther,בזה,verb,qal,wayq,,VP,despise
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,ל,prep,,,InfC,VP,to
Esther,שׁלח,verb,qal,infc,,,send
Esther,יד,subs,,,,NP,hand
Esther,ב,prep,,,,PP,in
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ל,prep,,,,,to
Esther,בד,subs,,,,,"linen, part, stave"
Esther,כי,conj,,,xQt0,CP,that
Esther,נגד,verb,hif,perf,,VP,report
Esther,ל,prep,,,,PP,to
Esther,את,prep,,,,PP,<object marker>
Esther,עם,subs,,,,,people
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ו,conj,,,WayX,CP,and
Esther,בקשׁ,verb,piel,wayq,,VP,seek
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ל,prep,,,InfC,VP,to
Esther,שׁמד,verb,hif,infc,,,destroy
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מלכות,subs,,,,,kingship
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,עם,subs,,,InfC,PP,people
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ב,prep,,,xQt0,PP,in
Esther,ה,art,,,,,the
Esther,חדשׁ,subs,,,,,month
Esther,ה,art,,,,,the
Esther,ראשׁון,adjv,,,,,first
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,חדשׁ,subs,,,,NP,month
Esther,ניסן,nmpr,,,,,Nissan
Esther,ב,prep,,,xQt0,PP,in
Esther,שׁנה,subs,,,,,year
Esther,שׁנים,subs,,,,,two
Esther,עשׂרה,subs,,,,,-teen
Esther,ל,prep,,,,,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,נפל,verb,hif,perf,,VP,fall
Esther,פור,subs,,,,NP,lot
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,ה,art,,,,NP,the
Esther,גורל,subs,,,,,lot
Esther,ל,prep,,,xQt0,PP,to
Esther,פנה,subs,,,,,face
Esther,המן,nmpr,,,,,Haman
Esther,מן,prep,,,,PP,from
Esther,יום,subs,,,,,day
Esther,ל,prep,,,,,to
Esther,יום,subs,,,,,day
Esther,ו,conj,,,,,and
Esther,מן,prep,,,,,from
Esther,חדשׁ,subs,,,,,month
Esther,ל,prep,,,,,to
Esther,חדשׁ,subs,,,,,month
Esther,שׁנים,subs,,,,,two
Esther,עשׂר,subs,,,,,-teen
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,חדשׁ,subs,,,,NP,month
Esther,אדר,nmpr,,,,,Adar
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
